profile_id,country_id,segment_name,age_range,income_level,city_tier,preferred_categories,average_order_value,top_payment_methods,sample_size,report_date
249,4,咖啡爱好者-马来西亚V1,25-45,middle,tier1,"[4, 27, 3, 45]",119-216 MYR,"['tng_ewallet', 'boost', 'grabpay']",561,2023-01-20
250,5,咖啡爱好者-新加坡V2,25-45,high,tier1,"[42, 4, 27, 3, 49]",86-139 SGD,"['paylah', 'bank_transfer']",3943,2023-09-15
251,1,有机生活者-印尼V3,30-50,middle,tier1,"[6, 7, 15, 38]",282151-378922 IDR,"['gopay_ewallet', 'dana_ewallet', 'ovo_ewallet', 'credit_card']",2363,2024-06-25
252,2,中产家庭主理人-泰国V2,45-54,middle,tier2,"[4, 6, 7, 22, 10, 18]",1438-2182 THB,"['cash_on_delivery', 'credit_card', 'true_money']",1651,2023-06-28
253,5,校园新势力-新加坡V2,18-22,low,tier1,"[2, 6, 10, 17, 18]",80-103 SGD,"['bank_transfer', 'paylah', 'credit_card', 'paynow']",948,2024-09-30
254,2,茶文化爱好者-泰国V3,35-60,middle,tier2,"[6, 42, 4, 1, 40, 48]",604-928 THB,"['bank_transfer', 'true_money']",1313,2024-11-30
255,2,美妆爱好者-泰国V3,18-28,high,tier1,"[1, 12, 14, 24]",629-1804 THB,"['credit_card', 'true_money', 'promptpay', 'cash_on_delivery']",2838,2023-08-15
256,7,跨境购物达人-柬埔寨V1,25-40,middle,tier1,"[1, 3, 2, 14, 20, 50, 16]",68327-99014 KHR,"['bank_transfer', 'credit_card']",3677,2023-04-25
257,7,单亲家庭-柬埔寨V3,28-45,middle,tier2,"[4, 2, 7, 22, 36, 32]",40478-70119 KHR,"['wing', 'bank_transfer', 'credit_card']",2580,2023-08-25
258,6,空巢老人-菲律宾V1,25-34,low,tier2,"[4, 6, 3, 10, 11, 25]",842-2160 PHP,"['cash_on_delivery', 'credit_card', 'bank_transfer', 'maya']",1953,2023-12-20
259,2,运动健身新手-泰国V3,20-30,low,tier2,"[5, 37, 7, 15, 38, 31]",1651-2669 THB,"['true_money', 'promptpay', 'bank_transfer']",3075,2024-10-25
260,2,单亲家庭-泰国V1,28-45,low,tier2,"[6, 4, 7, 22, 45, 39]",911-1504 THB,"['bank_transfer', 'credit_card', 'cash_on_delivery', 'true_money']",3632,2023-03-28
261,1,中小企业主-印尼V3,45-54,low,tier2,"[3, 9, 10, 27]",195621-430349 IDR,"['cash_on_delivery', 'bank_transfer']",755,2023-10-10
262,3,宠物家庭-越南V3,25-45,middle,tier2,"[33, 6, 7, 2]",507285-804433 VND,"['bank_transfer', 'vnpay', 'momo_ewallet']",1034,2023-03-28
263,4,教育工作者-马来西亚V1,18-24,middle,tier2,"[4, 7, 6, 22]",152-182 MYR,"['grabpay', 'cash_on_delivery', 'credit_card']",2994,2023-08-25
264,2,电竞爱好者-泰国V3,18-30,middle,tier1,"[3, 30, 25, 26, 29, 51, 40]",1319-2335 THB,"['true_money', 'credit_card']",3997,2023-11-28
265,7,准新婚夫妇-柬埔寨V3,18-24,middle,tier1,"[4, 2, 20, 1]",27940-86620 KHR,"['cash_on_delivery', 'wing', 'credit_card']",877,2024-07-10
266,6,酒类收藏者-菲律宾V2,30-55,high,tier1,"[6, 42, 14, 20, 4, 28, 47]",1727-2301 PHP,"['credit_card', 'cash_on_delivery', 'bank_transfer', 'maya']",3553,2023-05-28
267,1,家庭主妇-印尼V2,30-50,middle,tier2,"[4, 6, 2, 7, 15]",345220-530891 IDR,"['cash_on_delivery', 'credit_card']",2034,2024-06-15
268,6,退休老人-菲律宾V3,55-70,middle,tier3,"[7, 4, 6, 10, 5, 36, 47]",1152-2550 PHP,"['cash_on_delivery', 'gcash', 'bank_transfer', 'credit_card']",923,2024-07-30
269,7,创意工作者-柬埔寨V1,25-38,low,tier1,"[4, 20, 2, 10, 1]",62335-127014 KHR,"['aba_pay', 'cash_on_delivery', 'wing', 'bank_transfer']",3507,2024-08-10
270,5,退休老人-新加坡V3,55-70,middle,tier3,"[4, 6, 10]",89-135 SGD,"['grabpay', 'paynow', 'credit_card', 'paylah']",705,2023-12-25
271,4,教育工作者-马来西亚V2,28-50,middle,tier2,"[10, 4, 7, 6, 22, 27, 50]",69-225 MYR,"['cash_on_delivery', 'grabpay', 'tng_ewallet', 'boost']",3265,2023-11-25
272,5,医疗从业者-新加坡V2,30-50,high,tier1,"[7, 45, 46, 47, 1, 49, 29]",90-162 SGD,"['credit_card', 'bank_transfer', 'grabpay']",3092,2024-05-10
273,2,空巢老人-泰国V2,55+,high,tier2,"[7, 4, 6, 3, 10]",662-1468 THB,"['credit_card', 'bank_transfer']",2118,2024-04-28
274,6,茶文化爱好者-菲律宾V1,45-54,middle,tier2,"[6, 42, 4, 10, 1]",781-1398 PHP,"['maya', 'bank_transfer', 'gcash']",3532,2023-03-28
275,3,咖啡爱好者-越南V3,25-45,middle,tier1,"[6, 42, 27, 3, 46]",458408-666002 VND,"['bank_transfer', 'cash_on_delivery', 'momo_ewallet']",3108,2023-01-30
276,6,潮流博主粉丝-菲律宾V2,45-54,middle,tier1,"[1, 2, 19, 20, 12]",2026-3063 PHP,"['maya', 'bank_transfer']",1034,2023-01-30
277,4,都市Z世代-马来西亚V1,18-24,middle,tier1,"[2, 11, 12, 22]",149-200 MYR,"['boost', 'credit_card']",1758,2024-03-25
278,3,医疗从业者-越南V3,25-34,high,tier1,"[45, 46, 47]",193234-297004 VND,"['zalo_pay', 'bank_transfer']",638,2023-04-20
279,4,中小企业主-马来西亚V3,35-55,high,tier2,"[3, 9, 10, 27, 16]",140-170 MYR,"['cash_on_delivery', 'bank_transfer']",1735,2023-07-28
280,4,二手交易爱好者-马来西亚V3,20-35,low,tier1,"[2, 3, 4, 20, 10]",63-114 MYR,"['tng_ewallet', 'bank_transfer']",2823,2023-12-20
281,4,新手父母-马来西亚V3,25-35,middle,tier2,"[22, 4, 6, 27]",188-307 MYR,"['cash_on_delivery', 'grabpay', 'boost', 'bank_transfer']",1932,2023-05-20
282,1,教育工作者-印尼V3,35-44,middle,tier2,"[10, 4, 7, 6, 22, 40, 49]",143487-361412 IDR,"['gopay_ewallet', 'cash_on_delivery', 'bank_transfer']",1796,2024-02-30
283,7,咖啡爱好者-柬埔寨V3,25-45,middle,tier1,"[6, 4, 27, 3, 5, 45]",73804-103375 KHR,"['aba_pay', 'credit_card', 'cash_on_delivery', 'wing']",843,2024-09-20
284,7,奢侈品收藏家-柬埔寨V2,35-60,middle,tier1,"[20, 2, 19, 3, 45]",76812-110830 KHR,"['wing', 'bank_transfer']",2948,2024-05-15
285,1,空巢老人-印尼V2,18-24,low,tier2,"[7, 4, 10, 12, 39]",279929-455713 IDR,"['bank_transfer', 'cash_on_delivery', 'credit_card', 'dana_ewallet']",3358,2023-09-10
286,4,园艺爱好者-马来西亚V3,40-65,middle,tier3,"[36, 4, 6, 10, 2]",135-254 MYR,"['grabpay', 'cash_on_delivery']",1544,2024-06-15
287,3,茶文化爱好者-越南V2,35-60,middle,tier2,"[6, 4, 10, 28, 25]",247253-440962 VND,"['vnpay', 'zalo_pay', 'cash_on_delivery']",1530,2023-12-25
288,4,跨境购物达人-马来西亚V3,25-40,middle,tier1,"[1, 2, 20, 25, 17]",116-211 MYR,"['bank_transfer', 'grabpay']",1438,2024-03-20
289,2,创意工作者-泰国V3,25-38,middle,tier1,"[20, 2, 1, 38, 18]",1056-1277 THB,"['credit_card', 'cash_on_delivery']",3609,2023-12-15
290,4,退休老人-马来西亚V3,55-70,middle,tier3,"[7, 4, 6, 25, 41]",120-220 MYR,"['credit_card', 'cash_on_delivery', 'tng_ewallet', 'bank_transfer']",2055,2024-09-28
291,6,茶文化爱好者-菲律宾V1,35-60,middle,tier2,"[6, 42, 4, 10, 1]",960-2404 PHP,"['gcash', 'cash_on_delivery']",1624,2023-01-25
292,3,美食家-越南V1,30-50,middle,tier1,"[6, 44, 33]",525575-701710 VND,"['bank_transfer', 'momo_ewallet', 'cash_on_delivery']",1748,2024-01-15
293,7,电竞爱好者-柬埔寨V3,18-30,middle,tier1,"[3, 30, 29, 21]",22462-64607 KHR,"['aba_pay', 'cash_on_delivery', 'bank_transfer']",2942,2024-05-20
294,3,音乐爱好者-越南V2,18-40,middle,tier2,"[28, 10, 2, 20, 1, 40, 45]",344227-491212 VND,"['momo_ewallet', 'vnpay']",3728,2023-10-28
295,5,准新婚夫妇-新加坡V3,25-35,middle,tier1,"[4, 2, 20, 14, 1]",80-109 SGD,"['paylah', 'grabpay', 'paynow', 'bank_transfer']",3544,2024-10-10
296,3,单亲家庭-越南V2,35-44,middle,tier2,"[6, 4, 2, 7, 22]",487325-679274 VND,"['vnpay', 'cash_on_delivery']",3514,2024-08-30
297,5,摄影爱好者-新加坡V3,28-50,middle,tier1,"[29, 24, 20, 23, 43]",64-84 SGD,"['grabpay', 'bank_transfer']",2818,2023-07-28
298,2,智能家居先锋-泰国V3,30-50,high,tier1,"[3, 27, 31, 32, 33, 24, 21]",657-1113 THB,"['cash_on_delivery', 'credit_card']",2966,2024-07-15
299,6,多孩家庭-菲律宾V3,30-45,middle,tier3,"[6, 7, 22, 2]",1979-3072 PHP,"['maya', 'credit_card']",3643,2023-12-15
300,3,校园新势力-越南V1,18-22,low,tier1,"[2, 6, 10, 17, 18]",198218-421319 VND,"['vnpay', 'momo_ewallet']",1555,2023-05-25
301,2,丁克家庭-泰国V3,30-45,low,tier1,"[3, 2, 5, 9, 20, 52, 23]",969-1203 THB,"['bank_transfer', 'credit_card', 'true_money']",3651,2023-08-25
302,4,金融从业者-马来西亚V1,28-45,high,tier1,"[2, 3, 9, 20, 14, 18, 32]",65-181 MYR,"['boost', 'credit_card', 'grabpay']",2179,2024-04-20
303,6,奢侈品收藏家-菲律宾V1,35-60,high,tier1,"[14, 20, 2, 3]",1113-1787 PHP,"['credit_card', 'maya']",2464,2024-12-30
304,3,电竞爱好者-越南V1,18-30,low,tier1,"[3, 25, 29]",433167-750686 VND,"['bank_transfer', 'vnpay', 'cash_on_delivery', 'zalo_pay']",834,2023-10-30
305,5,都市Z世代-新加坡V1,25-34,middle,tier1,"[1, 2, 3, 11, 12]",51-113 SGD,"['paylah', 'grabpay', 'paynow', 'credit_card']",2193,2024-01-25
306,6,素食主义者-菲律宾V2,20-45,middle,tier2,"[6, 7, 4, 10, 1]",848-1989 PHP,"['gcash', 'cash_on_delivery', 'maya', 'bank_transfer']",2716,2023-07-10
307,7,多孩家庭-柬埔寨V1,30-45,middle,tier3,"[6, 7, 22, 2]",77543-142364 KHR,"['bank_transfer', 'aba_pay']",914,2023-02-25
308,3,新手父母-越南V2,25-35,middle,tier2,"[22, 4, 6, 40, 33]",307934-629299 VND,"['cash_on_delivery', 'vnpay', 'momo_ewallet']",3195,2023-05-28
309,4,单亲家庭-马来西亚V2,25-34,low,tier2,"[6, 4, 2, 7, 22]",75-146 MYR,"['cash_on_delivery', 'credit_card', 'bank_transfer', 'grabpay']",2601,2023-06-20
310,7,多孩家庭-柬埔寨V2,30-45,middle,tier3,"[6, 4, 7, 2, 38, 27]",24536-37664 KHR,"['wing', 'bank_transfer', 'credit_card']",552,2023-06-10
311,2,多孩家庭-泰国V2,30-45,middle,tier3,"[6, 4, 22, 2]",846-1193 THB,"['credit_card', 'true_money', 'cash_on_delivery']",3183,2024-10-30
312,3,街头文化青年-越南V1,35-44,middle,tier1,"[2, 18, 19, 20]",506949-742403 VND,"['bank_transfer', 'zalo_pay', 'cash_on_delivery', 'momo_ewallet']",3106,2024-03-15
313,3,音乐爱好者-越南V3,18-40,middle,tier2,"[28, 10, 2, 1, 13]",207151-543773 VND,"['bank_transfer', 'vnpay']",3941,2024-02-20
314,2,都市精英白领-泰国V1,25-35,high,tier1,"[3, 2, 9, 14, 20]",1438-2562 THB,"['cash_on_delivery', 'credit_card', 'true_money', 'promptpay']",3944,2023-09-15
315,7,新手父母-柬埔寨V3,25-35,middle,tier2,"[22, 4, 7, 6, 15, 41, 2]",42526-93416 KHR,"['aba_pay', 'credit_card', 'cash_on_delivery']",2290,2024-07-28
316,3,汽车发烧友-越南V3,25-50,high,tier1,"[9, 51, 27]",181527-329751 VND,"['vnpay', 'zalo_pay', 'momo_ewallet']",730,2024-11-20
317,6,中小企业主-菲律宾V1,35-55,high,tier2,"[3, 9, 10, 4, 27]",1661-2685 PHP,"['cash_on_delivery', 'bank_transfer']",3527,2024-04-15
318,4,都市Z世代-马来西亚V3,18-24,middle,tier1,"[1, 3, 11, 12, 47, 8]",87-248 MYR,"['bank_transfer', 'cash_on_delivery', 'grabpay']",936,2024-05-15
319,7,奢侈品收藏家-柬埔寨V3,35-60,high,tier1,"[20, 2, 3, 15]",42524-51654 KHR,"['bank_transfer', 'wing', 'aba_pay', 'cash_on_delivery']",3967,2023-01-15
320,4,科技行业从业者-马来西亚V3,25-40,low,tier1,"[3, 21, 23, 24, 27]",80-126 MYR,"['bank_transfer', 'grabpay']",1073,2024-07-15
321,1,多孩家庭-印尼V3,30-45,middle,tier3,"[4, 22, 2, 21, 9]",264136-424271 IDR,"['credit_card', 'gopay_ewallet', 'ovo_ewallet']",3975,2024-04-10
322,2,汽车发烧友-泰国V3,35-44,high,tier1,"[9, 50, 51, 3, 27]",645-1213 THB,"['cash_on_delivery', 'bank_transfer']",3077,2024-08-10
323,5,咖啡爱好者-新加坡V3,18-24,middle,tier1,"[6, 42, 4, 27, 3]",35-77 SGD,"['bank_transfer', 'grabpay', 'credit_card']",812,2023-10-15
324,3,创意工作者-越南V3,25-38,middle,tier1,"[4, 20, 2, 10, 1]",333357-458956 VND,"['cash_on_delivery', 'momo_ewallet']",3518,2023-07-25
325,3,有机生活者-越南V1,25-34,high,tier1,"[6, 7, 4, 1, 15]",187606-361585 VND,"['cash_on_delivery', 'bank_transfer', 'momo_ewallet', 'vnpay']",3732,2024-05-25
326,3,新手父母-越南V3,25-34,low,tier2,"[22, 4, 7, 6, 15]",210087-362019 VND,"['zalo_pay', 'momo_ewallet']",320,2023-09-20
327,5,校园新势力-新加坡V3,18-22,low,tier1,"[2, 6, 10, 17, 18, 41, 44]",25-61 SGD,"['grabpay', 'credit_card', 'paynow']",2292,2023-01-30
328,6,有机生活者-菲律宾V3,30-50,high,tier1,"[6, 4, 1]",712-1362 PHP,"['credit_card', 'maya', 'cash_on_delivery', 'bank_transfer']",1567,2024-01-10
329,6,运动健身新手-菲律宾V1,35-44,middle,tier2,"[5, 38, 7, 15]",1729-3244 PHP,"['credit_card', 'bank_transfer']",986,2024-03-30
330,7,运动健身新手-柬埔寨V3,20-30,middle,tier2,"[5, 37, 38, 7, 15]",67363-92603 KHR,"['wing', 'credit_card', 'bank_transfer', 'aba_pay']",2993,2024-01-25
331,2,茶文化爱好者-泰国V1,35-60,middle,tier2,"[6, 42, 4, 1, 51, 29]",1140-2063 THB,"['true_money', 'bank_transfer', 'cash_on_delivery', 'promptpay']",991,2024-03-25
332,3,律师会计师-越南V1,45-54,high,tier1,"[3, 9, 2, 20, 28]",486457-834397 VND,"['momo_ewallet', 'bank_transfer']",1365,2024-03-30
333,6,进口商品爱好者-菲律宾V2,18-24,high,tier1,"[1, 3, 6, 14, 20, 2, 24]",936-2393 PHP,"['credit_card', 'cash_on_delivery', 'bank_transfer', 'maya']",2793,2023-03-15
334,7,丁克家庭-柬埔寨V1,30-45,middle,tier1,"[3, 2, 5, 9, 20]",52456-91429 KHR,"['bank_transfer', 'cash_on_delivery', 'wing']",3412,2024-12-10
335,5,多孩家庭-新加坡V3,30-45,low,tier3,"[6, 4, 7, 22, 2, 30]",58-129 SGD,"['grabpay', 'paylah']",316,2024-06-25
336,1,宠物家庭-印尼V3,25-45,middle,tier2,"[33, 6, 4, 2]",338229-567681 IDR,"['bank_transfer', 'dana_ewallet']",2618,2023-03-30
337,5,中小企业主-新加坡V1,35-55,high,tier2,"[3, 9, 4, 27]",47-115 SGD,"['credit_card', 'paynow']",3289,2024-09-25
338,1,金融从业者-印尼V3,28-45,middle,tier1,"[2, 3, 9, 20, 14]",230062-364794 IDR,"['bank_transfer', 'credit_card']",3291,2023-12-30
339,4,二手交易爱好者-马来西亚V2,55+,low,tier1,"[2, 20, 10, 25, 39]",181-335 MYR,"['bank_transfer', 'cash_on_delivery', 'boost']",1017,2023-03-20
340,6,家庭主妇-菲律宾V1,35-44,middle,tier2,"[4, 2, 15, 18]",792-1472 PHP,"['credit_card', 'gcash']",1976,2023-04-28
341,3,准新婚夫妇-越南V1,18-24,middle,tier1,"[4, 2, 1, 48]",419979-638925 VND,"['momo_ewallet', 'vnpay']",3883,2024-10-25
342,5,家庭主妇-新加坡V1,30-50,middle,tier2,"[4, 7, 15, 33, 52]",110-151 SGD,"['paylah', 'paynow', 'grabpay']",1315,2024-06-20
343,7,律师会计师-柬埔寨V3,30-55,high,tier1,"[3, 9, 4, 20, 18, 21]",89793-136404 KHR,"['aba_pay', 'cash_on_delivery', 'bank_transfer', 'credit_card']",1606,2023-08-10
344,1,进口商品爱好者-印尼V3,25-45,high,tier1,"[1, 6, 20, 16]",287426-503158 IDR,"['gopay_ewallet', 'credit_card']",2694,2023-06-15
345,6,音乐爱好者-菲律宾V3,18-40,middle,tier2,"[28, 20, 1]",1957-2656 PHP,"['bank_transfer', 'cash_on_delivery', 'gcash', 'credit_card']",2538,2024-12-30
346,6,宠物家庭-菲律宾V2,55+,middle,tier2,"[33, 6, 4, 7, 2]",1392-3126 PHP,"['credit_card', 'maya']",2592,2024-08-25
347,4,科技行业从业者-马来西亚V2,25-40,high,tier1,"[3, 21, 23, 24, 27, 40]",105-184 MYR,"['boost', 'credit_card', 'tng_ewallet', 'grabpay']",1912,2023-03-10
348,4,跨境购物达人-马来西亚V2,25-40,high,tier1,"[1, 3, 2, 14, 20]",94-231 MYR,"['grabpay', 'tng_ewallet']",1198,2023-11-30
349,2,美妆爱好者-泰国V1,18-28,middle,tier1,"[1, 11, 12, 13, 14]",865-1121 THB,"['promptpay', 'cash_on_delivery', 'credit_card', 'bank_transfer']",3289,2024-03-25
350,5,三代同堂-新加坡V2,45-54,middle,tier3,"[7, 4, 6, 2, 10]",102-176 SGD,"['grabpay', 'paynow']",1871,2023-12-30
351,7,街头文化青年-柬埔寨V3,18-25,high,tier1,"[2, 17, 18, 19, 20, 31, 49]",49574-76699 KHR,"['credit_card', 'cash_on_delivery']",2942,2023-08-20
352,7,中产家庭主理人-柬埔寨V1,30-45,middle,tier2,"[4, 6, 7, 22, 10]",75748-138694 KHR,"['bank_transfer', 'wing', 'credit_card', 'cash_on_delivery']",573,2023-10-15
353,5,中小企业主-新加坡V3,25-34,high,tier2,"[3, 9, 10, 4, 27]",94-162 SGD,"['paylah', 'grabpay', 'bank_transfer', 'paynow']",3000,2024-12-20
354,5,潮流博主粉丝-新加坡V3,16-25,middle,tier1,"[1, 2, 19, 20, 12]",32-66 SGD,"['bank_transfer', 'paynow', 'credit_card']",1328,2023-11-28
355,1,单亲家庭-印尼V3,28-45,high,tier2,"[6, 4, 2, 7, 22, 49, 27]",161537-353015 IDR,"['gopay_ewallet', 'cash_on_delivery', 'dana_ewallet']",334,2023-01-20
356,3,二次元文化迷-越南V3,55+,low,tier1,"[8, 10, 2, 20, 22]",345008-450597 VND,"['momo_ewallet', 'cash_on_delivery', 'bank_transfer']",2231,2024-12-10
357,3,潮流博主粉丝-越南V1,16-25,middle,tier1,"[1, 2, 19, 20, 12, 7, 13]",384778-658733 VND,"['zalo_pay', 'bank_transfer', 'momo_ewallet', 'vnpay']",3095,2024-12-10
358,3,科技行业从业者-越南V1,25-40,high,tier1,"[3, 21, 23, 24, 27, 14, 43]",259161-600361 VND,"['vnpay', 'bank_transfer', 'zalo_pay', 'cash_on_delivery']",2501,2023-03-30
359,3,退休老人-越南V2,35-44,low,tier3,"[7, 6, 10, 5]",211079-447568 VND,"['bank_transfer', 'cash_on_delivery']",1739,2024-11-10
360,2,中小企业主-泰国V3,35-55,high,tier2,"[3, 9, 10, 4, 27]",1262-1652 THB,"['promptpay', 'credit_card', 'cash_on_delivery']",555,2023-12-30
361,7,有机生活者-柬埔寨V1,18-24,high,tier1,"[6, 7, 4, 1, 15]",76023-133969 KHR,"['credit_card', 'bank_transfer', 'cash_on_delivery']",1908,2024-04-10
362,2,创意工作者-泰国V2,25-38,middle,tier1,"[4, 2, 10, 1]",1371-2310 THB,"['credit_card', 'true_money', 'promptpay']",1902,2024-02-15
363,6,律师会计师-菲律宾V1,55+,high,tier1,"[3, 9, 2, 4, 20, 14]",513-789 PHP,"['cash_on_delivery', 'bank_transfer', 'credit_card']",1608,2023-03-20
364,2,美食家-泰国V1,30-50,low,tier1,"[6, 44, 33, 1]",1246-1629 THB,"['credit_card', 'cash_on_delivery', 'promptpay', 'bank_transfer']",877,2023-01-30
365,4,奢侈品收藏家-马来西亚V1,35-60,high,tier1,"[14, 20, 2, 19, 3]",59-216 MYR,"['boost', 'grabpay', 'bank_transfer']",1718,2024-12-30
366,7,摄影爱好者-柬埔寨V2,28-50,middle,tier1,"[24, 3, 20]",28553-97383 KHR,"['wing', 'credit_card']",2016,2023-11-25
367,3,校园新势力-越南V2,45-54,high,tier1,"[2, 6, 10, 17, 18, 9]",525866-708174 VND,"['cash_on_delivery', 'momo_ewallet']",3729,2023-07-20
368,7,美食家-柬埔寨V3,30-50,low,tier1,"[6, 44, 33]",54343-97656 KHR,"['cash_on_delivery', 'bank_transfer', 'aba_pay', 'credit_card']",3898,2024-08-10
369,4,丁克家庭-马来西亚V3,30-45,middle,tier1,"[3, 2, 5, 9, 20]",126-236 MYR,"['boost', 'grabpay', 'bank_transfer', 'cash_on_delivery']",2314,2023-02-25
370,7,汽车发烧友-柬埔寨V2,55+,high,tier1,"[9, 50, 51, 3, 27]",39458-108517 KHR,"['credit_card', 'aba_pay', 'bank_transfer']",1333,2023-08-28
371,3,素食主义者-越南V3,20-45,middle,tier2,"[6, 7, 4, 10, 32]",302251-494687 VND,"['zalo_pay', 'momo_ewallet']",2987,2024-01-28
372,7,潮流博主粉丝-柬埔寨V2,55+,middle,tier1,"[1, 19, 12]",25597-61548 KHR,"['cash_on_delivery', 'bank_transfer', 'credit_card', 'aba_pay']",1706,2024-10-15
373,7,二次元文化迷-柬埔寨V3,16-24,low,tier1,"[8, 10, 2, 20, 22]",79932-107779 KHR,"['aba_pay', 'bank_transfer', 'credit_card', 'wing']",1627,2023-04-20
374,1,三代同堂-印尼V3,40-60,middle,tier3,"[7, 4, 6, 2, 10]",180692-422098 IDR,"['gopay_ewallet', 'cash_on_delivery', 'dana_ewallet']",3067,2023-10-30
