campaign_id,platform_id,country_id,campaign_name,campaign_type,start_date,end_date,description
150,11,4,圣诞预热 - Shopee马来西亚马来西亚,platform_wide,2025-12-20,2026-01-01,Shopee马来西亚马来西亚年度最大规模促销，全场折扣加免运费，活动持续13天
151,2,1,圣诞预热 - 来赞达印尼,platform_wide,2025-12-20,2025-12-30,来赞达印尼年度最大规模促销，全场折扣加免运费，活动持续11天
152,1,6,圣诞预热 - 虾皮菲律宾,category_specific,2025-12-20,2025-12-26,虾皮菲律宾办公设备品类专属促销，爆款直降，活动持续7天
153,7,1,圣诞预热 - Blibli印尼,platform_wide,2025-12-20,2025-12-29,Blibli印尼年度最大规模促销，全场折扣加免运费，活动持续10天
154,2,10,文莱圣诞购物节 - 来赞达,seasonal,2025-12-21,2026-01-10,来赞达文莱年末清仓，迎接新年，活动持续21天
155,8,1,Bukalapak限时秒杀 22:00,flash_sale,2025-12-21,2025-12-21,Bukalapak印尼限时秒杀，今晚20点开抢
156,2,5,家居生活年终特卖 - 来赞达,category_specific,2025-12-21,2025-12-23,玩具游戏年终清仓，来赞达新加坡专场特惠，活动持续3天
157,4,3,Tiki冬季暖心促销,seasonal,2025-12-21,2025-12-31,Tiki越南年末清仓，迎接新年，活动持续11天
158,27,2,TikTok泰国限时秒杀 22:00,flash_sale,2025-12-21,2025-12-21,TikTok泰国泰国闪购专场，仅限12月21日一天
159,2,4,来赞达冬季暖心促销,seasonal,2025-12-21,2026-01-10,来赞达马来西亚年末清仓，迎接新年，活动持续21天
160,2,2,宠物用品年终特卖 - 来赞达,category_specific,2025-12-21,2025-12-30,运动户外年终清仓，来赞达泰国专场特惠，活动持续10天
161,1,9,缅甸圣诞购物节 - 虾皮,seasonal,2025-12-22,2026-01-10,新年新气象，虾皮缅甸开年大促，活动持续20天
162,11,4,IKEA品牌周 - Shopee马来西亚,brand_week,2025-12-22,2025-12-27,Shopee马来西亚马来西亚Samsung年度盛典，限量发售，活动持续6天
163,27,2,TikTok泰国冬季暖心促销,seasonal,2025-12-22,2026-01-10,新年新气象，TikTok泰国泰国开年大促，活动持续20天
164,2,2,来赞达限时秒杀 21:00,flash_sale,2025-12-22,2025-12-22,年度最低价，来赞达泰国限时特惠
165,2,8,Adidas品牌周 - 来赞达,brand_week,2025-12-22,2025-12-27,Mistine携手来赞达老挝，年终感恩回馈，活动持续6天
166,1,7,虾皮柬埔寨年终盛典,platform_wide,2025-12-22,2025-12-28,虾皮柬埔寨年度最大规模促销，全场折扣加免运费，活动持续7天
167,26,1,Mistine品牌周 - TikTok印尼,brand_week,2025-12-23,2025-12-27,L'Oreal品牌周，TikTok印尼印尼独家优惠，活动持续5天
168,1,6,虾皮菲律宾年终盛典,platform_wide,2025-12-23,2025-12-29,虾皮菲律宾跨年大促，千万商品超值优惠，活动持续7天
169,13,6,Maybelline品牌周 - Shopee菲律宾,brand_week,2025-12-23,2025-12-29,Mistine品牌周，Shopee菲律宾菲律宾独家优惠，活动持续7天
170,1,7,虾皮柬埔寨年终盛典,platform_wide,2025-12-23,2026-01-02,虾皮柬埔寨年度最大规模促销，全场折扣加免运费，活动持续11天
171,1,7,Adidas品牌周 - 虾皮,brand_week,2025-12-23,2025-12-29,Mistine携手虾皮柬埔寨，年终感恩回馈，活动持续7天
172,2,7,Honda品牌周 - 来赞达,brand_week,2025-12-23,2025-12-29,Mistine携手来赞达柬埔寨，年终感恩回馈，活动持续7天
173,4,3,Tiki冬季暖心促销,seasonal,2025-12-23,2026-01-10,Tiki越南年末清仓，迎接新年，活动持续19天
174,3,1,Tokopedia冬季暖心促销,seasonal,2025-12-23,2025-12-29,Tokopedia印尼年末清仓，迎接新年，活动持续7天
175,13,6,Uniqlo品牌周 - Shopee菲律宾,brand_week,2025-12-23,2025-12-29,IKEA品牌周，Shopee菲律宾菲律宾独家优惠，活动持续7天
176,2,4,来赞达限时秒杀 21:00,flash_sale,2025-12-23,2025-12-23,年度最低价，来赞达马来西亚限时特惠
177,1,7,虾皮柬埔寨年终盛典,platform_wide,2025-12-24,2026-01-05,虾皮柬埔寨跨年大促，千万商品超值优惠，活动持续13天
178,6,2,Shopee泰国冬季暖心促销,seasonal,2025-12-24,2026-01-10,Shopee泰国泰国冬季暖心促销，温暖过冬，活动持续18天
179,1,10,虾皮冬季暖心促销,seasonal,2025-12-24,2026-01-02,虾皮文莱年末清仓，迎接新年，活动持续10天
180,1,6,Toyota品牌周 - 虾皮,brand_week,2025-12-24,2025-12-30,HP品牌周，虾皮菲律宾独家优惠，活动持续7天
181,6,2,Shopee泰国泰国年终盛典,platform_wide,2025-12-24,2026-01-06,Shopee泰国泰国年终盛典，全品类参与，活动持续14天
182,1,2,虾皮泰国年终盛典,platform_wide,2025-12-24,2026-01-06,虾皮泰国年终盛典，全品类参与，活动持续14天
183,1,2,虾皮冬季暖心促销,seasonal,2025-12-24,2026-01-10,新年新气象，虾皮泰国开年大促，活动持续18天
184,1,10,虾皮文莱年终盛典,platform_wide,2025-12-24,2026-01-03,虾皮文莱跨年大促，千万商品超值优惠，活动持续11天
185,2,7,来赞达冬季暖心促销,seasonal,2025-12-24,2026-01-10,新年新气象，来赞达柬埔寨开年大促，活动持续18天
186,13,6,IKEA品牌周 - Shopee菲律宾,brand_week,2025-12-24,2025-12-29,HP品牌周，Shopee菲律宾菲律宾独家优惠，活动持续6天
187,2,1,印尼圣诞购物节 - 来赞达,seasonal,2025-12-25,2026-01-07,来赞达印尼年末清仓，迎接新年，活动持续14天
188,6,2,泰国圣诞购物节 - Shopee泰国,seasonal,2025-12-25,2026-01-04,Shopee泰国泰国冬季暖心促销，温暖过冬，活动持续11天
189,5,3,越南圣诞购物节 - Lazada越南,seasonal,2025-12-25,2026-01-03,新年新气象，Lazada越南越南开年大促，活动持续10天
190,11,4,马来西亚圣诞购物节 - Shopee马来西亚,seasonal,2025-12-25,2026-01-03,Shopee马来西亚马来西亚年末清仓，迎接新年，活动持续10天
191,15,5,新加坡圣诞购物节 - Shopee新加坡,seasonal,2025-12-25,2026-01-09,新年新气象，Shopee新加坡新加坡开年大促，活动持续16天
192,2,6,菲律宾圣诞购物节 - 来赞达,seasonal,2025-12-25,2026-01-01,来赞达菲律宾冬季暖心促销，温暖过冬，活动持续8天
193,2,7,柬埔寨圣诞购物节 - 来赞达,seasonal,2025-12-25,2026-01-06,来赞达柬埔寨年末清仓，迎接新年，活动持续13天
194,1,8,老挝圣诞购物节 - 虾皮,seasonal,2025-12-25,2026-01-03,虾皮老挝冬季暖心促销，温暖过冬，活动持续10天
195,2,4,马来西亚圣诞购物节 - 来赞达,flash_sale,2025-12-25,2025-12-25,年度最低价，来赞达马来西亚限时特惠
196,2,2,泰国圣诞购物节 - 来赞达,category_specific,2025-12-25,2026-01-03,来赞达泰国办公设备购物节，品牌联合折扣，活动持续10天
197,27,2,泰国圣诞购物节 - TikTok泰国,brand_week,2025-12-25,2025-12-30,IKEA品牌周，TikTok泰国泰国独家优惠，活动持续6天
198,1,10,文莱圣诞购物节 - 虾皮,brand_week,2025-12-25,2025-12-29,Xiaomi品牌周，虾皮文莱独家优惠，活动持续5天
199,2,8,老挝圣诞购物节 - 来赞达,seasonal,2025-12-25,2026-01-03,来赞达老挝冬季暖心促销，温暖过冬，活动持续10天
200,4,3,越南圣诞购物节 - Tiki,seasonal,2025-12-25,2026-01-10,Tiki越南冬季暖心促销，温暖过冬，活动持续17天
201,2,9,缅甸圣诞购物节 - 来赞达,platform_wide,2025-12-25,2026-01-02,来赞达缅甸年度最大规模促销，全场折扣加免运费，活动持续9天
202,2,9,缅甸圣诞购物节 - 来赞达,brand_week,2025-12-25,2025-12-30,Xiaomi携手来赞达缅甸，年终感恩回馈，活动持续6天
203,1,10,文莱圣诞购物节 - 虾皮,category_specific,2025-12-25,2025-12-29,虾皮文莱珠宝首饰购物节，品牌联合折扣，活动持续5天
204,3,1,印尼圣诞购物节 - Tokopedia,category_specific,2025-12-25,2025-12-30,Tokopedia印尼珠宝首饰品类专属促销，爆款直降，活动持续6天
205,1,7,虾皮限时秒杀 22:00,flash_sale,2025-12-26,2025-12-26,虾皮柬埔寨限时秒杀，今晚22点开抢
206,2,5,Maybelline品牌周 - 来赞达,brand_week,2025-12-26,2026-01-01,来赞达新加坡Nike年度盛典，限量发售，活动持续7天
207,2,2,珠宝首饰年终特卖 - 来赞达,category_specific,2025-12-26,2026-01-03,来赞达泰国家居生活品类专属促销，爆款直降，活动持续9天
208,13,6,Shopee菲律宾限时秒杀 20:00,flash_sale,2025-12-26,2025-12-26,Shopee菲律宾菲律宾限时秒杀，今晚20点开抢
209,2,8,时尚服饰年终特卖 - 来赞达,category_specific,2025-12-26,2025-12-29,宠物用品年终清仓，来赞达老挝专场特惠，活动持续4天
210,13,6,Xiaomi品牌周 - Shopee菲律宾,brand_week,2025-12-26,2026-01-01,Shopee菲律宾菲律宾Nestle年度盛典，限量发售，活动持续7天
211,27,2,TikTok泰国限时秒杀 21:00,flash_sale,2025-12-26,2025-12-26,TikTok泰国泰国限时秒杀，今晚21点开抢
212,2,10,来赞达文莱年终盛典,platform_wide,2025-12-26,2026-01-02,来赞达文莱年终盛典，全品类参与，活动持续8天
213,13,6,电子产品年终特卖 - Shopee菲律宾,category_specific,2025-12-26,2026-01-01,Shopee菲律宾菲律宾办公设备品类专属促销，爆款直降，活动持续7天
214,2,6,来赞达冬季暖心促销,seasonal,2025-12-26,2026-01-10,来赞达菲律宾年末清仓，迎接新年，活动持续16天
215,1,8,虾皮老挝年终盛典,platform_wide,2025-12-26,2026-01-04,虾皮老挝跨年大促，千万商品超值优惠，活动持续10天
216,1,4,虾皮马来西亚年终盛典,platform_wide,2025-12-27,2026-01-03,虾皮马来西亚年度最大规模促销，全场折扣加免运费，活动持续8天
217,1,9,虾皮冬季暖心促销,seasonal,2025-12-27,2026-01-10,虾皮缅甸年末清仓，迎接新年，活动持续15天
218,27,2,图书文具年终特卖 - TikTok泰国,category_specific,2025-12-27,2026-01-01,TikTok泰国泰国母婴用品购物节，品牌联合折扣，活动持续6天
219,20,5,亚马逊新加坡新加坡年终盛典,platform_wide,2025-12-28,2026-01-10,亚马逊新加坡新加坡年度最大规模促销，全场折扣加免运费，活动持续14天
220,1,8,虾皮老挝年终盛典,platform_wide,2025-12-28,2026-01-08,虾皮老挝年终盛典，全品类参与，活动持续12天
221,2,9,来赞达限时秒杀 21:00,flash_sale,2025-12-28,2025-12-28,年度最低价，来赞达缅甸限时特惠
222,2,7,来赞达柬埔寨年终盛典,platform_wide,2025-12-28,2026-01-10,来赞达柬埔寨跨年大促，千万商品超值优惠，活动持续14天
223,28,3,TikTok越南越南年终盛典,platform_wide,2025-12-28,2026-01-07,TikTok越南越南年终盛典，全品类参与，活动持续11天
224,1,2,虾皮泰国年终盛典,platform_wide,2025-12-28,2026-01-10,虾皮泰国年度最大规模促销，全场折扣加免运费，活动持续14天
225,3,1,Tokopedia印尼年终盛典,platform_wide,2025-12-28,2026-01-03,Tokopedia印尼跨年大促，千万商品超值优惠，活动持续7天
226,1,10,虾皮限时秒杀 21:00,flash_sale,2025-12-28,2025-12-28,虾皮文莱闪购专场，仅限12月28日一天
227,1,6,年终清仓 - 虾皮菲律宾,platform_wide,2025-12-29,2026-01-10,虾皮菲律宾年终盛典，全品类参与，活动持续13天
228,15,5,Shopee新加坡冬季暖心促销,seasonal,2025-12-29,2026-01-04,新年新气象，Shopee新加坡新加坡开年大促，活动持续7天
229,1,9,虾皮冬季暖心促销,seasonal,2025-12-29,2026-01-04,虾皮缅甸冬季暖心促销，温暖过冬，活动持续7天
230,1,8,运动户外年终特卖 - 虾皮,category_specific,2025-12-29,2026-01-04,虾皮老挝办公设备品类专属促销，爆款直降，活动持续7天
231,1,8,玩具游戏年终特卖 - 虾皮,category_specific,2025-12-29,2025-12-31,玩具游戏年终清仓，虾皮老挝专场特惠，活动持续3天
232,11,4,Shopee马来西亚马来西亚年终盛典,platform_wide,2025-12-29,2026-01-10,Shopee马来西亚马来西亚年终盛典，全品类参与，活动持续13天
233,27,2,Pepsi品牌周 - TikTok泰国,brand_week,2025-12-29,2026-01-04,L'Oreal品牌周，TikTok泰国泰国独家优惠，活动持续7天
234,1,1,年终清仓 - 虾皮印尼,platform_wide,2025-12-30,2026-01-04,虾皮印尼跨年大促，千万商品超值优惠，活动持续6天
235,27,2,年终清仓 - TikTok泰国泰国,platform_wide,2025-12-30,2026-01-04,TikTok泰国泰国年度最大规模促销，全场折扣加免运费，活动持续6天
236,28,3,年终清仓 - TikTok越南越南,platform_wide,2025-12-30,2026-01-06,TikTok越南越南跨年大促，千万商品超值优惠，活动持续8天
237,11,4,年终清仓 - Shopee马来西亚马来西亚,platform_wide,2025-12-30,2026-01-09,Shopee马来西亚马来西亚跨年大促，千万商品超值优惠，活动持续11天
238,20,5,年终清仓 - 亚马逊新加坡新加坡,platform_wide,2025-12-30,2026-01-03,亚马逊新加坡新加坡年度最大规模促销，全场折扣加免运费，活动持续5天
239,1,7,年终清仓 - 虾皮柬埔寨,platform_wide,2025-12-30,2026-01-09,虾皮柬埔寨年度最大规模促销，全场折扣加免运费，活动持续11天
240,2,8,年终清仓 - 来赞达老挝,platform_wide,2025-12-30,2026-01-04,来赞达老挝年度最大规模促销，全场折扣加免运费，活动持续6天
241,1,9,年终清仓 - 虾皮缅甸,platform_wide,2025-12-30,2026-01-06,虾皮缅甸跨年大促，千万商品超值优惠，活动持续8天
242,2,10,年终清仓 - 来赞达文莱,platform_wide,2025-12-30,2026-01-04,来赞达文莱年度最大规模促销，全场折扣加免运费，活动持续6天
243,2,10,年终清仓 - 来赞达文莱,platform_wide,2025-12-30,2026-01-10,来赞达文莱年度最大规模促销，全场折扣加免运费，活动持续12天
244,1,6,年终清仓 - 虾皮菲律宾,seasonal,2025-12-30,2026-01-10,虾皮菲律宾年末清仓，迎接新年，活动持续12天
245,1,5,年终清仓 - 虾皮新加坡,platform_wide,2025-12-30,2026-01-10,虾皮新加坡年终盛典，全品类参与，活动持续12天
246,1,4,年终清仓 - 虾皮马来西亚,platform_wide,2025-12-30,2026-01-10,虾皮马来西亚年终盛典，全品类参与，活动持续12天
247,2,3,年终清仓 - 来赞达越南,flash_sale,2025-12-30,2025-12-30,年度最低价，来赞达越南限时特惠
248,7,1,跨年促销 - Blibli印尼,flash_sale,2025-12-31,2025-12-31,年度最低价，Blibli印尼限时特惠
249,6,2,跨年促销 - Shopee泰国泰国,flash_sale,2025-12-31,2025-12-31,Shopee泰国泰国闪购专场，仅限12月31日一天
250,2,3,跨年促销 - 来赞达越南,flash_sale,2025-12-31,2025-12-31,来赞达越南闪购专场，仅限12月31日一天
251,1,4,跨年促销 - 虾皮马来西亚,flash_sale,2025-12-31,2025-12-31,虾皮马来西亚限时秒杀，今晚21点开抢
252,2,5,跨年促销 - 来赞达新加坡,flash_sale,2025-12-31,2025-12-31,来赞达新加坡限时秒杀，今晚22点开抢
253,2,6,跨年促销 - 来赞达菲律宾,flash_sale,2025-12-31,2025-12-31,来赞达菲律宾限时秒杀，今晚20点开抢
254,2,7,跨年促销 - 来赞达柬埔寨,flash_sale,2025-12-31,2025-12-31,年度最低价，来赞达柬埔寨限时特惠
255,2,8,跨年促销 - 来赞达老挝,flash_sale,2025-12-31,2025-12-31,来赞达老挝限时秒杀，今晚21点开抢
256,2,9,跨年促销 - 来赞达缅甸,flash_sale,2025-12-31,2025-12-31,年度最低价，来赞达缅甸限时特惠
257,1,10,跨年促销 - 虾皮文莱,flash_sale,2025-12-31,2025-12-31,虾皮文莱闪购专场，仅限12月31日一天
258,1,9,跨年促销 - 虾皮缅甸,category_specific,2025-12-31,2026-01-04,虾皮缅甸电子产品购物节，品牌联合折扣，活动持续5天
259,27,2,跨年促销 - TikTok泰国泰国,platform_wide,2025-12-31,2026-01-04,TikTok泰国泰国年度最大规模促销，全场折扣加免运费，活动持续5天
260,2,9,跨年促销 - 来赞达缅甸,category_specific,2025-12-31,2026-01-05,来赞达缅甸宠物用品品类专属促销，爆款直降，活动持续6天
261,1,10,跨年促销 - 虾皮文莱,category_specific,2025-12-31,2026-01-08,虾皮文莱电子产品购物节，品牌联合折扣，活动持续9天
262,26,1,跨年促销 - TikTok印尼印尼,category_specific,2025-12-31,2026-01-02,TikTok印尼印尼美妆护肤品类专属促销，爆款直降，活动持续3天
263,2,2,泰国元旦大促 - 来赞达,platform_wide,2026-01-01,2026-01-10,来赞达泰国跨年大促，千万商品超值优惠，活动持续10天
264,1,7,柬埔寨元旦大促 - 虾皮,platform_wide,2026-01-01,2026-01-10,虾皮柬埔寨年终盛典，全品类参与，活动持续10天
265,2,9,缅甸元旦大促 - 来赞达,category_specific,2026-01-01,2026-01-10,来赞达缅甸办公设备购物节，品牌联合折扣，活动持续10天
266,5,3,越南元旦大促 - Lazada越南,flash_sale,2026-01-01,2026-01-01,Lazada越南越南闪购专场，仅限01月01日一天
267,1,4,马来西亚元旦大促 - 虾皮,flash_sale,2026-01-01,2026-01-01,虾皮马来西亚限时秒杀，今晚21点开抢
268,15,5,新加坡元旦大促 - Shopee新加坡,brand_week,2026-01-01,2026-01-06,Adidas携手Shopee新加坡新加坡，年终感恩回馈，活动持续6天
269,1,7,柬埔寨元旦大促 - 虾皮,category_specific,2026-01-01,2026-01-10,虾皮柬埔寨珠宝首饰品类专属促销，爆款直降，活动持续10天
270,2,6,菲律宾元旦大促 - 来赞达,brand_week,2026-01-01,2026-01-07,Uniqlo携手来赞达菲律宾，年终感恩回馈，活动持续7天
271,28,3,玩具游戏年终特卖 - TikTok越南,category_specific,2026-01-02,2026-01-10,TikTok越南越南电子产品购物节，品牌联合折扣，活动持续9天
272,8,1,Xiaomi品牌周 - Bukalapak,brand_week,2026-01-02,2026-01-07,Bukalapak印尼Nike年度盛典，限量发售，活动持续6天
273,1,9,虾皮缅甸年终盛典,platform_wide,2026-01-02,2026-01-10,虾皮缅甸跨年大促，千万商品超值优惠，活动持续9天
274,2,5,家电数码年终特卖 - 来赞达,category_specific,2026-01-02,2026-01-07,来赞达新加坡宠物用品品类专属促销，爆款直降，活动持续6天
275,2,4,来赞达马来西亚年终盛典,platform_wide,2026-01-02,2026-01-09,来赞达马来西亚跨年大促，千万商品超值优惠，活动持续8天
276,2,7,母婴用品年终特卖 - 来赞达,category_specific,2026-01-03,2026-01-06,来赞达柬埔寨时尚服饰品类专属促销，爆款直降，活动持续4天
277,6,2,Honda品牌周 - Shopee泰国,brand_week,2026-01-03,2026-01-07,Shopee泰国泰国IKEA年度盛典，限量发售，活动持续5天
278,2,9,来赞达缅甸年终盛典,platform_wide,2026-01-03,2026-01-07,来赞达缅甸年度最大规模促销，全场折扣加免运费，活动持续5天
279,2,9,来赞达缅甸年终盛典,platform_wide,2026-01-03,2026-01-10,来赞达缅甸年度最大规模促销，全场折扣加免运费，活动持续8天
280,20,5,亚马逊新加坡新加坡年终盛典,platform_wide,2026-01-04,2026-01-10,亚马逊新加坡新加坡年终盛典，全品类参与，活动持续7天
281,20,5,汽车用品年终特卖 - 亚马逊新加坡,category_specific,2026-01-04,2026-01-10,亚马逊新加坡新加坡办公设备购物节，品牌联合折扣，活动持续7天
282,1,10,虾皮限时秒杀 21:00,flash_sale,2026-01-04,2026-01-04,虾皮文莱闪购专场，仅限01月04日一天
283,2,6,来赞达菲律宾年终盛典,platform_wide,2026-01-04,2026-01-10,来赞达菲律宾年度最大规模促销，全场折扣加免运费，活动持续7天
284,1,3,虾皮越南年终盛典,platform_wide,2026-01-04,2026-01-10,虾皮越南年度最大规模促销，全场折扣加免运费，活动持续7天
285,28,3,开年首周特惠 - TikTok越南越南,brand_week,2026-01-05,2026-01-10,Nike携手TikTok越南越南，年终感恩回馈，活动持续6天
286,7,1,开年首周特惠 - Blibli印尼,brand_week,2026-01-05,2026-01-10,Adidas携手Blibli印尼，年终感恩回馈，活动持续6天
287,1,6,Apple品牌周 - 虾皮,brand_week,2026-01-06,2026-01-10,Xiaomi品牌周，虾皮菲律宾独家优惠，活动持续5天
288,2,1,Toyota品牌周 - 来赞达,brand_week,2026-01-06,2026-01-10,来赞达印尼Samsung年度盛典，限量发售，活动持续5天
289,1,5,Honda品牌周 - 虾皮,brand_week,2026-01-06,2026-01-10,Honda携手虾皮新加坡，年终感恩回馈，活动持续5天
290,2,1,来赞达限时秒杀 21:00,flash_sale,2026-01-07,2026-01-07,年度最低价，来赞达印尼限时特惠
291,3,1,Tokopedia限时秒杀 20:00,flash_sale,2026-01-07,2026-01-07,年度最低价，Tokopedia印尼限时特惠
292,1,4,虾皮限时秒杀 22:00,flash_sale,2026-01-07,2026-01-07,虾皮马来西亚限时秒杀，今晚22点开抢
293,2,8,来赞达限时秒杀 22:00,flash_sale,2026-01-07,2026-01-07,来赞达老挝限时秒杀，今晚20点开抢
294,2,9,来赞达限时秒杀 21:00,flash_sale,2026-01-07,2026-01-07,年度最低价，来赞达缅甸限时特惠
295,27,2,TikTok泰国限时秒杀 20:00,flash_sale,2026-01-08,2026-01-08,TikTok泰国泰国限时秒杀，今晚22点开抢
296,2,8,来赞达限时秒杀 22:00,flash_sale,2026-01-08,2026-01-08,来赞达老挝闪购专场，仅限01月08日一天
297,2,7,美妆护肤年终特卖 - 来赞达,category_specific,2026-01-08,2026-01-10,来赞达柬埔寨珠宝首饰购物节，品牌联合折扣，活动持续3天
298,2,8,来赞达限时秒杀 21:00,flash_sale,2026-01-09,2026-01-09,年度最低价，来赞达老挝限时特惠
299,15,5,一月清仓 - Shopee新加坡新加坡,flash_sale,2026-01-10,2026-01-10,Shopee新加坡新加坡限时秒杀，今晚22点开抢
300,2,9,一月清仓 - 来赞达缅甸,flash_sale,2026-01-10,2026-01-10,来赞达缅甸闪购专场，仅限01月10日一天
