rule_id,country_id,hs_code,hs_code_description,import_duty_rate,vat_rate,other_taxes,threshold_amount,data_source,effective_date,expiry_date
200,8,4542,半成品（HS代码：4542）,1.6,8.5,{},1054000,税务局,2024-12-01,2025-05-30
201,5,7316,设备及零件（HS代码：7316）,4.1,8.5,{},340,国内税务局,2024-02-12,2025-02-11
202,5,7856,化学产品（HS代码：7856）,0.5,7.5,{},456,国内税务局,2024-02-24,2025-12-31
203,2,4030,电子设备（HS代码：4030）,16.6,9.6,{},1206,商业部 (ASEAN FTA),2025-04-18,2025-10-15
204,6,7339,半成品（HS代码：7339）,27.6,12.0,{},9251,菲律宾海关局,2025-06-03,2026-01-10
205,4,4838,纺织品（HS代码：4838）,4.8,7.2,{},428,马来西亚皇家关税局 (ASEAN FTA),2025-02-21,2025-12-31
206,2,7214,制成品（HS代码：7214）,14.5,8.9,{},1524,泰国税务局,2025-04-24,2025-10-21
207,5,8541,二极管、晶体管及类似半导体器件,10.4,7.4,{},363,新加坡关税局,2025-07-09,2026-01-10
208,1,7316,设备及零件（HS代码：7316）,11.1,7.7,{},0,印尼税务总局,2025-08-16,2026-01-10
209,6,0126,半成品（HS代码：0126）,39.1,12.0,{},11074,国税局,2025-07-04,2026-01-10
210,2,1019,消费品（HS代码：1019）,20.7,8.0,{},1659,泰国税务局,2024-11-12,2026-01-10
211,10,7389,机械设备（HS代码：7389）,7.1,0.0,{},385,税务局,2025-05-17,2025-11-13
212,6,8487,消费品（HS代码：8487）,0.1,12.0,{},10479,菲律宾海关局 (ASEAN FTA),2024-11-17,2025-11-17
213,10,9001,光学纤维、光学纤维束及光缆,13.5,0.0,{},435,文莱皇家关税局,2025-03-09,2025-09-05
214,9,6204,女式西服套装、上衣、连衣裙等,38.9,5.0,{},85000,缅甸海关总署,2025-07-15,2026-01-10
215,5,6609,消费品（HS代码：6609）,7.0,8.7,{},360,新加坡关税局,2024-04-15,2024-10-12
216,2,0227,消费品（HS代码：0227）,37.8,9.4,{},1646,泰国海关厅,2025-11-23,2026-01-10
217,7,7676,消费品（HS代码：7676）,34.7,10.0,{},56.51,税务总局,2024-01-07,2025-01-06
218,6,0351,化学产品（HS代码：0351）,6.8,12.0,{},8145,菲律宾海关局,2024-07-15,2025-01-11
219,3,7856,化学产品（HS代码：7856）,38.3,9.1,{},826000,税务总局,2024-06-26,2026-01-10
220,2,8302,电子设备（HS代码：8302）,13.3,8.2,{},1652,泰国税务局,2024-06-14,2025-06-14
221,3,4410,半成品（HS代码：4410）,6.0,9.0,{},851000,工贸部,2024-11-07,2026-01-10
222,9,9298,制成品（HS代码：9298）,37.0,5.0,{},91000,税务局,2024-05-20,2025-05-20
223,5,0205,消费品（HS代码：0205）,11.5,8.7,{},400,国内税务局,2024-10-16,2026-01-10
224,7,0240,半成品（HS代码：0240）,34.2,10.0,{},43.94,柬埔寨海关总署,2025-12-23,2026-01-10
225,5,8329,制成品（HS代码：8329）,8.1,8.5,{},450,国内税务局,2025-06-06,2026-01-10
226,8,8471,自动数据处理设备及其部件,22.2,7.3,{},837000,税务局,2025-04-21,2025-10-18
227,9,3004,由混合或非混合产品构成的治病或防病用药品,7.1,5.0,{},96000,税务局,2025-04-16,2026-01-10
228,3,1762,设备及零件（HS代码：1762）,1.2,8.2,{},828000,工贸部,2025-09-16,2026-01-10
229,8,3010,化学产品（HS代码：3010）,27.3,9.9,{},1030000,税务局,2025-11-07,2026-01-10
230,9,3984,消费品（HS代码：3984）,12.8,5.0,{},96000,税务局,2025-08-21,2026-01-10
231,7,9516,机械设备（HS代码：9516）,15.5,10.0,{},48.49,税务总局,2025-04-23,2025-10-20
232,6,3454,制成品（HS代码：3454）,17.9,12.0,{},8027,国税局 (ASEAN FTA),2025-04-11,2025-10-08
233,2,4865,消费品（HS代码：4865）,74.5,7.4,{},1717,泰国税务局,2024-08-16,2025-08-16
234,7,5533,纺织品（HS代码：5533）,32.6,10.0,{},45.73,柬埔寨海关总署,2024-11-17,2025-12-31
235,9,9820,设备及零件（HS代码：9820）,20.1,5.0,{},101000,缅甸海关总署,2025-08-07,2026-01-10
236,2,8664,设备及零件（HS代码：8664）,30.4,8.5,{},1736,泰国海关厅,2025-03-09,2026-01-10
237,4,5109,工业用品（HS代码：5109）,27.8,6.6,{},520,内陆税收局,2024-08-01,2026-01-10
238,6,6639,化学产品（HS代码：6639）,21.4,12.0,{},9727,菲律宾海关局,2024-05-14,2026-01-10
239,3,7856,化学产品（HS代码：7856）,16.2,9.3,{},924000,税务总局,2024-10-20,2025-10-20
240,7,9005,设备及零件（HS代码：9005）,6.0,10.0,{},47.0,柬埔寨海关总署,2024-06-04,2025-06-04
241,4,8664,设备及零件（HS代码：8664）,0.1,9.1,{},590,马来西亚皇家关税局 (ASEAN FTA),2025-10-02,2026-01-10
242,4,4410,半成品（HS代码：4410）,8.7,7.6,{},544,马来西亚皇家关税局 (ASEAN FTA),2024-02-06,2026-01-10
243,6,9298,制成品（HS代码：9298）,29.6,12.0,{},11471,菲律宾海关局,2025-05-01,2025-10-28
244,4,4341,机械设备（HS代码：4341）,5.3,7.4,{},465,内陆税收局,2024-03-06,2024-09-02
245,1,3168,机械设备（HS代码：3168）,8.5,5.2,{},0,贸易部,2024-11-10,2026-01-10
246,8,6127,消费品（HS代码：6127）,28.2,8.6,{},1133000,老挝海关总署,2024-03-25,2026-01-10
247,1,8528,监视器及投影机,23.7,8.8,"{""luxury_tax"": 28.7}",0,印尼海关总署,2024-01-12,2024-07-10
248,8,3926,其他塑料制品及塑料材料制品,1.4,7.2,{},915000,老挝海关总署,2025-07-19,2026-01-10
249,6,3119,机械设备（HS代码：3119）,3.4,12.0,{},9368,菲律宾海关局,2024-04-04,2024-12-31
250,4,2955,消费品（HS代码：2955）,5.5,7.8,{},566,内陆税收局,2024-07-10,2026-01-10
251,5,0240,半成品（HS代码：0240）,5.2,8.0,{},406,国内税务局,2025-05-20,2025-11-16
252,7,7323,餐桌、厨房或其他家用钢铁器具,7.2,10.0,{},54.93,柬埔寨海关总署,2025-02-01,2026-01-10
253,3,0955,电子设备（HS代码：0955）,14.5,8.5,{},942000,越南海关总署,2024-01-22,2024-07-20
254,8,9516,机械设备（HS代码：9516）,9.5,7.9,{},894000,税务局,2025-11-02,2026-01-10
255,9,7353,半成品（HS代码：7353）,8.4,5.0,{},90000,缅甸海关总署,2024-06-09,2026-01-10
256,6,1935,制成品（HS代码：1935）,32.4,12.0,{},8492,国税局,2024-12-10,2026-01-10
257,5,1299,纺织品（HS代码：1299）,7.7,8.3,{},465,新加坡关税局,2025-10-20,2026-01-10
258,1,3304,美容品或化妆品及护肤品,28.7,10.9,"{""luxury_tax"": 23.0}",0,贸易部,2025-07-24,2026-01-10
259,3,2005,设备及零件（HS代码：2005）,29.9,8.2,{},1018000,越南海关总署,2024-06-27,2024-12-24
260,9,5529,机械设备（HS代码：5529）,14.9,5.0,{},95000,税务局,2025-10-23,2026-01-10
261,4,8471,自动数据处理设备及其部件,4.5,8.7,{},598,内陆税收局 (ASEAN FTA),2025-04-20,2026-01-10
262,7,4202,皮革或再生皮革制衣箱、手提包等,29.0,10.0,{},45.23,柬埔寨海关总署,2024-02-01,2025-01-31
263,9,9503,三轮车、踏板车及类似的带轮玩具,22.3,5.0,{},90000,税务局,2025-05-07,2025-12-31
264,3,6051,制成品（HS代码：6051）,20.2,8.6,{},1053000,工贸部,2024-07-17,2025-07-17
265,9,4202,皮革或再生皮革制衣箱、手提包等,19.9,5.0,{},96000,税务局,2024-03-28,2024-09-24
266,3,4653,工业用品（HS代码：4653）,22.1,9.8,"{""special_consumption_tax"": 9.5}",1148000,越南海关总署,2024-09-24,2025-03-23
267,6,3304,美容品或化妆品及护肤品,24.8,12.0,{},8251,国税局,2025-02-23,2025-08-22
268,2,2758,纺织品（HS代码：2758）,4.1,9.9,{},1647,商业部 (ASEAN FTA),2024-07-03,2024-12-30
269,5,9150,设备及零件（HS代码：9150）,2.5,8.0,{},326,国内税务局 (ASEAN FTA),2025-09-11,2026-01-10
270,4,4468,纺织品（HS代码：4468）,27.2,6.7,{},588,马来西亚皇家关税局,2025-10-06,2026-01-10
271,8,9001,光学纤维、光学纤维束及光缆,3.8,7.1,{},891000,老挝海关总署,2025-10-23,2026-01-10
272,9,6498,设备及零件（HS代码：6498）,18.9,5.0,{},91000,税务局,2024-02-21,2024-08-19
273,8,9005,设备及零件（HS代码：9005）,18.9,7.8,{},1027000,税务局,2024-04-15,2025-12-31
274,10,9504,视频游戏控制器及设备,9.6,0.0,{},373,文莱皇家关税局,2024-05-20,2025-12-31
275,4,3010,化学产品（HS代码：3010）,1.4,7.4,{},491,内陆税收局,2025-11-02,2026-01-10
276,3,5673,设备及零件（HS代码：5673）,6.2,9.7,{},1166000,税务总局,2024-01-13,2025-01-12
277,8,3119,机械设备（HS代码：3119）,12.2,7.3,{},1124000,税务局,2025-01-19,2026-01-10
278,9,4906,纺织品（HS代码：4906）,28.8,5.0,{},87000,税务局,2024-03-04,2025-03-04
279,6,9503,三轮车、踏板车及类似的带轮玩具,2.0,12.0,{},10439,菲律宾海关局,2024-03-07,2026-01-10
280,4,1175,设备及零件（HS代码：1175）,13.8,9.0,{},405,马来西亚皇家关税局,2025-08-03,2026-01-10
281,2,7339,半成品（HS代码：7339）,28.4,7.4,{},1210,泰国海关厅,2024-11-25,2026-01-10
282,5,2152,电子设备（HS代码：2152）,4.9,8.0,{},424,国内税务局,2024-06-10,2025-06-10
283,5,6609,消费品（HS代码：6609）,13.9,7.3,{},381,国内税务局,2025-09-10,2026-01-10
284,10,6204,女式西服套装、上衣、连衣裙等,7.0,0.0,{},471,文莱皇家关税局,2025-03-14,2025-09-10
285,1,7339,半成品（HS代码：7339）,6.3,8.1,{},0,贸易部,2025-02-28,2026-01-10
286,9,6204,女式西服套装、上衣、连衣裙等,11.3,5.0,{},81000,税务局,2025-09-20,2026-01-10
287,1,6639,化学产品（HS代码：6639）,28.9,8.0,{},0,印尼税务总局,2024-02-17,2024-08-15
288,5,1098,设备及零件（HS代码：1098）,16.7,7.2,{},472,新加坡关税局,2024-10-20,2026-01-10
289,3,7676,消费品（HS代码：7676）,21.7,9.3,"{""special_consumption_tax"": 10.7}",1140000,工贸部,2025-11-25,2026-01-10
290,4,6815,原材料（HS代码：6815）,17.5,9.0,{},476,马来西亚皇家关税局,2025-01-27,2026-01-10
291,7,6109,棉制T恤衫、背心及其他内衣,2.0,10.0,{},52.39,柬埔寨海关总署,2025-02-12,2025-08-11
292,3,9468,设备及零件（HS代码：9468）,36.9,8.2,{},1119000,税务总局,2025-12-20,2026-01-10
293,5,3004,由混合或非混合产品构成的治病或防病用药品,4.8,7.4,{},437,新加坡关税局,2025-06-02,2026-01-10
294,2,3004,由混合或非混合产品构成的治病或防病用药品,1.2,8.1,{},1649,泰国税务局,2024-07-10,2025-01-06
295,3,8487,消费品（HS代码：8487）,0.7,8.4,{},875000,税务总局,2025-06-09,2026-01-10
296,3,7662,纺织品（HS代码：7662）,43.7,8.9,{},920000,工贸部,2025-09-08,2026-01-10
297,7,6609,消费品（HS代码：6609）,24.4,10.0,{},52.07,税务总局,2024-10-17,2025-12-31
298,1,5533,纺织品（HS代码：5533）,1.8,6.5,{},0,印尼海关总署,2024-03-17,2024-09-13
299,6,8026,原材料（HS代码：8026）,14.3,12.0,{},11814,国税局,2025-02-05,2025-08-04
300,7,8703,主要用于载人的机动车辆,32.6,10.0,{},44.8,柬埔寨海关总署,2025-02-07,2025-08-06
301,7,3304,美容品或化妆品及护肤品,34.9,10.0,{},54.77,税务总局,2024-01-08,2024-07-06
302,5,9150,设备及零件（HS代码：9150）,18.8,8.4,{},479,新加坡关税局,2024-04-19,2025-04-19
303,2,4219,设备及零件（HS代码：4219）,46.1,7.2,{},1589,泰国海关厅,2025-01-25,2026-01-10
304,3,3918,设备及零件（HS代码：3918）,22.5,8.5,{},1051000,越南海关总署,2025-01-03,2026-01-03
305,9,2858,半成品（HS代码：2858）,36.7,5.0,{},92000,缅甸海关总署,2024-04-12,2024-10-09
306,1,2955,消费品（HS代码：2955）,35.0,9.6,{},0,印尼税务总局,2024-08-03,2025-08-03
307,6,2758,纺织品（HS代码：2758）,0.2,12.0,{},9918,国税局 (ASEAN FTA),2024-04-27,2026-01-10
308,6,2878,机械设备（HS代码：2878）,4.2,12.0,{},10253,国税局 (ASEAN FTA),2025-10-13,2026-01-10
309,3,2858,半成品（HS代码：2858）,32.7,9.2,{},1056000,越南海关总署,2024-06-14,2024-12-11
310,4,6288,机械设备（HS代码：6288）,3.9,7.7,{},440,马来西亚皇家关税局,2025-05-20,2026-01-10
311,4,3004,由混合或非混合产品构成的治病或防病用药品,7.8,6.2,{},438,内陆税收局,2025-12-08,2026-01-10
312,5,6271,设备及零件（HS代码：6271）,2.8,8.3,{},359,国内税务局 (ASEAN FTA),2025-02-11,2026-01-10
313,3,1175,设备及零件（HS代码：1175）,0.9,8.8,"{""special_consumption_tax"": 13.1}",1121000,越南海关总署,2025-01-08,2026-01-10
314,7,9820,设备及零件（HS代码：9820）,30.5,10.0,{},56.52,税务总局,2025-03-27,2026-01-10
315,3,7676,消费品（HS代码：7676）,31.9,8.1,{},954000,税务总局,2024-04-23,2026-01-10
316,6,7339,半成品（HS代码：7339）,10.7,12.0,{},9255,菲律宾海关局,2025-04-12,2026-01-10
317,3,1319,机械设备（HS代码：1319）,15.4,8.6,{},834000,越南海关总署,2024-08-26,2025-02-22
318,2,0690,制成品（HS代码：0690）,54.6,9.4,{},1727,泰国海关厅,2025-09-07,2026-01-10
319,7,6206,工业用品（HS代码：6206）,30.9,10.0,{},41.19,税务总局,2024-01-04,2026-01-03
320,10,7759,工业用品（HS代码：7759）,22.7,0.0,{},332,税务局,2025-11-03,2026-01-10
321,3,4030,电子设备（HS代码：4030）,30.1,8.4,"{""special_consumption_tax"": 7.8}",1015000,工贸部,2025-01-18,2026-01-10
322,7,1081,电子设备（HS代码：1081）,9.2,10.0,{},42.05,税务总局,2025-11-17,2026-01-10
323,3,7389,机械设备（HS代码：7389）,12.2,9.7,{},868000,越南海关总署,2024-04-02,2024-12-31
324,3,6290,原材料（HS代码：6290）,14.9,8.9,"{""special_consumption_tax"": 10.3}",1150000,工贸部 (ASEAN FTA),2024-06-20,2025-12-31
325,3,6288,机械设备（HS代码：6288）,14.5,9.9,{},901000,工贸部,2025-10-03,2026-01-10
326,1,5688,化学产品（HS代码：5688）,21.0,9.4,{},0,印尼海关总署,2024-10-07,2026-01-10
327,9,3984,消费品（HS代码：3984）,14.6,5.0,{},117000,缅甸海关总署,2024-10-25,2025-10-25
328,4,0955,电子设备（HS代码：0955）,29.4,8.9,{},545,内陆税收局,2024-04-20,2026-01-10
329,1,3168,机械设备（HS代码：3168）,7.6,10.6,{},0,印尼海关总署,2024-02-06,2025-12-31
330,6,1319,机械设备（HS代码：1319）,14.4,12.0,{},9926,国税局,2025-06-28,2025-12-25
331,6,6815,原材料（HS代码：6815）,25.7,12.0,{},10559,菲律宾海关局,2024-10-03,2026-01-10
332,3,3010,化学产品（HS代码：3010）,3.2,9.9,{},1093000,税务总局,2025-05-15,2026-01-10
333,9,9298,制成品（HS代码：9298）,13.8,5.0,{},110000,税务局,2025-05-14,2025-12-31
334,2,7856,化学产品（HS代码：7856）,73.0,7.2,{},1294,泰国海关厅,2025-04-02,2025-09-29
335,8,8117,半成品（HS代码：8117）,24.8,7.4,{},1010000,老挝海关总署,2024-07-09,2025-12-31
336,2,7353,半成品（HS代码：7353）,20.0,7.9,{},1607,商业部,2025-07-24,2026-01-10
337,4,0221,原材料（HS代码：0221）,25.9,7.2,{},489,内陆税收局,2024-11-06,2025-11-06
338,5,9504,视频游戏控制器及设备,9.1,8.5,{},454,国内税务局,2025-01-13,2026-01-10
339,5,1762,设备及零件（HS代码：1762）,5.8,9.0,{},411,国内税务局,2024-05-26,2025-05-26
340,5,1175,设备及零件（HS代码：1175）,7.0,7.3,{},368,国内税务局,2024-04-02,2025-04-02
341,10,8541,二极管、晶体管及类似半导体器件,11.9,0.0,{},366,文莱皇家关税局,2025-06-11,2026-01-10
342,3,9150,设备及零件（HS代码：9150）,8.0,8.9,{},1070000,税务总局,2024-03-05,2025-03-05
343,6,0227,消费品（HS代码：0227）,36.0,12.0,{},8235,国税局,2025-12-15,2026-01-10
344,6,8487,消费品（HS代码：8487）,39.0,12.0,{},8316,国税局,2025-12-16,2026-01-10
345,6,6186,原材料（HS代码：6186）,2.4,12.0,{},10647,菲律宾海关局 (ASEAN FTA),2024-09-18,2025-09-18
346,3,6498,设备及零件（HS代码：6498）,38.5,9.6,"{""special_consumption_tax"": 12.6}",1122000,越南海关总署,2024-01-07,2024-07-05
347,7,5533,纺织品（HS代码：5533）,14.6,10.0,{},41.28,柬埔寨海关总署,2025-08-11,2026-01-10
348,3,0227,消费品（HS代码：0227）,44.1,9.2,"{""special_consumption_tax"": 7.8}",1083000,越南海关总署,2024-11-05,2026-01-10
349,4,3454,制成品（HS代码：3454）,28.2,9.9,{},550,马来西亚皇家关税局,2024-05-13,2024-11-09
350,6,3168,机械设备（HS代码：3168）,1.6,12.0,{},9907,国税局,2025-04-06,2026-01-10
351,9,8308,半成品（HS代码：8308）,20.0,5.0,{},80000,税务局,2024-12-20,2025-12-31
352,1,9603,帚、刷、拖把,1.5,8.1,{},0,印尼税务总局,2025-07-25,2026-01-10
353,3,4494,工业用品（HS代码：4494）,0.4,8.6,{},1111000,工贸部 (ASEAN FTA),2025-04-03,2026-01-10
354,4,4468,纺织品（HS代码：4468）,2.0,8.5,{},463,马来西亚皇家关税局,2024-01-02,2025-01-01
355,8,4838,纺织品（HS代码：4838）,38.8,9.5,{},851000,老挝海关总署,2024-09-08,2025-03-07
356,2,9150,设备及零件（HS代码：9150）,11.2,8.0,{},1449,泰国海关厅 (ASEAN FTA),2025-05-16,2025-11-12
357,2,6290,原材料（HS代码：6290）,15.2,8.3,{},1636,泰国海关厅,2024-05-25,2026-01-10
358,2,7323,餐桌、厨房或其他家用钢铁器具,44.9,8.0,{},1692,泰国海关厅,2024-12-09,2025-12-09
359,2,7316,设备及零件（HS代码：7316）,4.1,8.2,{},1658,泰国海关厅,2024-07-11,2025-12-31
360,4,9820,设备及零件（HS代码：9820）,16.3,6.2,{},584,马来西亚皇家关税局,2024-02-09,2026-01-10
361,10,9298,制成品（HS代码：9298）,8.5,0.0,{},460,税务局,2024-05-12,2024-11-08
362,5,8939,电子设备（HS代码：8939）,13.0,8.6,{},401,国内税务局,2024-06-23,2026-01-10
363,1,8471,自动数据处理设备及其部件,12.1,10.3,"{""luxury_tax"": 19.1}",0,贸易部 (ASEAN FTA),2024-04-27,2026-01-10
364,2,0955,电子设备（HS代码：0955）,34.3,8.4,{},1337,泰国海关厅,2024-12-12,2025-12-31
365,4,8531,纺织品（HS代码：8531）,11.2,6.2,{},448,马来西亚皇家关税局,2025-01-04,2026-01-10
366,4,5673,设备及零件（HS代码：5673）,26.2,6.1,{},553,马来西亚皇家关税局,2025-10-27,2026-01-10
367,3,2858,半成品（HS代码：2858）,1.3,8.2,{},1051000,越南海关总署,2025-10-25,2026-01-10
368,2,9468,设备及零件（HS代码：9468）,1.2,8.5,{},1459,泰国税务局 (ASEAN FTA),2024-09-05,2025-12-31
369,6,6288,机械设备（HS代码：6288）,9.5,12.0,{},11398,国税局,2025-05-02,2026-01-10
370,6,2904,纺织品（HS代码：2904）,11.6,12.0,{},10677,菲律宾海关局,2024-11-10,2025-11-10
371,3,4906,纺织品（HS代码：4906）,46.6,8.8,{},936000,越南海关总署,2024-07-08,2025-12-31
372,3,3714,电子设备（HS代码：3714）,49.6,8.4,"{""special_consumption_tax"": 13.8}",1126000,越南海关总署,2025-11-11,2026-01-10
373,2,0955,电子设备（HS代码：0955）,57.9,9.6,{},1316,商业部,2024-11-17,2025-05-16
374,7,9820,设备及零件（HS代码：9820）,17.4,10.0,{},52.27,税务总局,2025-07-13,2026-01-09
375,5,4468,纺织品（HS代码：4468）,0.0,8.5,{},455,国内税务局 (ASEAN FTA),2025-09-16,2026-01-10
376,2,9820,设备及零件（HS代码：9820）,24.2,7.2,{},1407,泰国税务局,2024-12-21,2026-01-10
377,3,8471,自动数据处理设备及其部件,10.6,9.9,{},1063000,税务总局 (ASEAN FTA),2025-10-23,2026-01-10
378,6,9820,设备及零件（HS代码：9820）,7.8,12.0,{},8363,菲律宾海关局,2024-03-21,2024-12-31
379,4,2758,纺织品（HS代码：2758）,20.5,8.5,{},547,内陆税收局,2024-03-10,2024-09-06
380,4,9401,坐具（包括能作床用的两用椅）,7.8,9.2,{},504,马来西亚皇家关税局,2025-10-17,2026-01-10
381,9,6502,化学产品（HS代码：6502）,3.1,5.0,{},82000,缅甸海关总署,2025-12-05,2026-01-10
382,3,1081,电子设备（HS代码：1081）,39.6,8.7,{},1156000,税务总局,2024-08-03,2026-01-10
383,2,8939,电子设备（HS代码：8939）,36.1,9.5,{},1778,泰国税务局,2024-10-05,2025-04-03
384,3,4468,纺织品（HS代码：4468）,22.7,8.4,"{""special_consumption_tax"": 9.1}",1001000,工贸部,2024-09-28,2025-03-27
385,6,3010,化学产品（HS代码：3010）,3.6,12.0,{},9006,菲律宾海关局 (ASEAN FTA),2025-03-04,2026-01-10
386,6,8517,电话机，包括蜂窝网络电话,10.6,12.0,{},9456,国税局,2025-09-05,2026-01-10
387,4,3304,美容品或化妆品及护肤品,27.9,7.8,{},505,内陆税收局,2024-04-03,2026-01-10
388,3,6815,原材料（HS代码：6815）,24.3,9.4,"{""special_consumption_tax"": 7.9}",810000,越南海关总署,2024-12-11,2025-06-09
389,10,7379,纺织品（HS代码：7379）,0.8,0.0,{},425,税务局,2025-11-07,2026-01-10
390,5,8535,制成品（HS代码：8535）,11.4,8.9,{},368,新加坡关税局,2025-05-08,2025-11-04
391,8,0221,原材料（HS代码：0221）,2.7,8.6,{},849000,老挝海关总署,2025-03-02,2026-01-10
392,2,3926,其他塑料制品及塑料材料制品,56.2,8.6,{},1219,泰国税务局,2024-12-10,2025-06-08
393,4,4906,纺织品（HS代码：4906）,16.9,6.6,{},504,内陆税收局,2024-11-02,2025-11-02
394,3,3714,电子设备（HS代码：3714）,20.5,8.9,{},941000,工贸部,2025-09-12,2026-01-10
