rule_id,country_id,hs_code,hs_code_description,import_duty_rate,vat_rate,other_taxes,threshold_amount,data_source,effective_date,expiry_date
597,10,3984,消费品（HS代码：3984）,24.6,0.0,{},378,税务局,2025-04-05,2026-01-10
598,2,0240,半成品（HS代码：0240）,14.9,8.4,{},1724,商业部 (ASEAN FTA),2024-03-01,2026-01-10
599,10,3004,由混合或非混合产品构成的治病或防病用药品,3.1,0.0,{},426,文莱皇家关税局,2025-09-27,2026-01-10
600,2,8528,监视器及投影机,7.4,7.1,{},1303,泰国海关厅,2024-09-04,2025-09-04
601,4,8117,半成品（HS代码：8117）,10.3,8.1,{},557,马来西亚皇家关税局,2025-08-11,2026-01-10
602,5,5529,机械设备（HS代码：5529）,2.7,7.1,{},438,国内税务局,2024-03-25,2024-12-31
603,4,8535,制成品（HS代码：8535）,11.9,8.5,{},472,马来西亚皇家关税局,2025-05-23,2026-01-10
604,5,0690,制成品（HS代码：0690）,5.6,7.0,{},478,新加坡关税局,2024-01-23,2025-12-31
605,5,6639,化学产品（HS代码：6639）,0.2,7.5,{},457,新加坡关税局 (ASEAN FTA),2024-10-05,2025-12-31
606,9,8308,半成品（HS代码：8308）,9.1,5.0,{},95000,税务局,2024-11-13,2026-01-10
607,8,5673,设备及零件（HS代码：5673）,26.1,7.3,{},986000,税务局,2024-07-15,2026-01-10
608,10,0574,制成品（HS代码：0574）,20.8,0.0,{},359,税务局,2025-12-22,2026-01-10
609,10,2758,纺织品（HS代码：2758）,0.3,0.0,{},349,文莱皇家关税局,2024-01-05,2026-01-04
610,5,6290,原材料（HS代码：6290）,18.2,8.2,{},374,新加坡关税局,2025-04-02,2026-01-10
611,4,0221,原材料（HS代码：0221）,1.0,9.6,{},549,马来西亚皇家关税局,2025-04-28,2025-12-31
612,6,8664,设备及零件（HS代码：8664）,37.7,12.0,{},8398,国税局,2025-01-25,2026-01-10
613,1,7379,纺织品（HS代码：7379）,10.7,5.0,{},0,印尼税务总局,2025-05-19,2026-01-10
614,7,9150,设备及零件（HS代码：9150）,12.0,10.0,{},48.53,税务总局,2024-12-27,2025-06-25
615,8,8541,二极管、晶体管及类似半导体器件,17.6,7.8,{},989000,老挝海关总署,2025-01-28,2025-07-27
616,6,9503,三轮车、踏板车及类似的带轮玩具,21.5,12.0,{},9977,菲律宾海关局,2025-10-20,2026-01-10
617,2,8308,半成品（HS代码：8308）,69.9,9.7,{},1672,商业部,2024-07-05,2025-07-05
618,5,5688,化学产品（HS代码：5688）,8.8,8.5,{},425,国内税务局,2024-07-03,2026-01-10
619,7,8517,电话机，包括蜂窝网络电话,3.4,10.0,{},42.14,柬埔寨海关总署,2025-03-25,2025-09-21
620,9,1019,消费品（HS代码：1019）,11.9,5.0,{},92000,缅甸海关总署,2025-08-24,2026-01-10
621,5,1175,设备及零件（HS代码：1175）,18.3,7.8,{},343,新加坡关税局,2025-04-27,2025-10-24
622,7,6271,设备及零件（HS代码：6271）,5.3,10.0,{},57.52,柬埔寨海关总署,2025-09-24,2026-01-10
623,7,8026,原材料（HS代码：8026）,12.1,10.0,{},44.98,税务总局,2024-06-03,2024-12-31
624,2,8703,主要用于载人的机动车辆,54.8,9.1,{},1396,商业部,2025-07-09,2026-01-10
625,1,6109,棉制T恤衫、背心及其他内衣,26.3,5.0,{},0,印尼海关总署,2024-08-12,2026-01-10
626,5,8659,消费品（HS代码：8659）,9.3,7.3,{},430,国内税务局,2025-01-18,2026-01-10
627,5,3926,其他塑料制品及塑料材料制品,14.2,7.9,{},387,新加坡关税局,2024-11-23,2025-12-31
628,3,4030,电子设备（HS代码：4030）,29.6,9.8,{},1116000,工贸部,2025-09-10,2026-01-10
629,5,9005,设备及零件（HS代码：9005）,2.0,9.0,{},430,国内税务局,2024-11-19,2026-01-10
630,7,9603,帚、刷、拖把,9.0,10.0,{},49.46,柬埔寨海关总署,2024-11-25,2025-12-31
631,10,7323,餐桌、厨房或其他家用钢铁器具,11.4,0.0,{},477,文莱皇家关税局,2025-03-14,2025-09-10
632,10,9005,设备及零件（HS代码：9005）,25.5,0.0,{},362,文莱皇家关税局,2025-10-27,2026-01-10
633,4,7676,消费品（HS代码：7676）,19.5,9.8,{},408,内陆税收局,2024-02-02,2026-01-10
634,4,9468,设备及零件（HS代码：9468）,22.0,6.5,{},541,内陆税收局,2025-06-14,2026-01-10
635,8,6288,机械设备（HS代码：6288）,15.5,9.4,{},892000,税务局,2024-03-11,2025-03-11
636,2,8308,半成品（HS代码：8308）,25.3,8.2,{},1556,泰国海关厅,2025-01-23,2025-07-22
637,8,3984,消费品（HS代码：3984）,38.3,8.2,{},871000,老挝海关总署,2024-02-07,2025-12-31
638,8,7353,半成品（HS代码：7353）,1.5,8.5,{},847000,老挝海关总署,2024-07-10,2026-01-10
639,4,4410,半成品（HS代码：4410）,29.7,8.6,{},530,内陆税收局,2024-07-24,2025-12-31
640,6,7353,半成品（HS代码：7353）,3.4,12.0,{},11299,国税局 (ASEAN FTA),2024-04-10,2025-04-10
641,9,8978,电子设备（HS代码：8978）,37.8,5.0,{},107000,税务局,2025-02-02,2026-01-10
642,1,9503,三轮车、踏板车及类似的带轮玩具,8.2,9.3,{},0,印尼税务总局 (ASEAN FTA),2025-05-01,2026-01-10
643,9,4011,新的充气橡胶轮胎,35.3,5.0,{},92000,缅甸海关总署,2025-11-16,2026-01-10
644,1,2152,电子设备（HS代码：2152）,0.9,8.6,{},0,印尼税务总局 (ASEAN FTA),2025-09-02,2026-01-10
645,3,3168,机械设备（HS代码：3168）,0.2,8.2,{},1159000,工贸部 (ASEAN FTA),2025-10-09,2026-01-10
646,8,9005,设备及零件（HS代码：9005）,8.1,9.1,{},1008000,老挝海关总署,2025-12-02,2026-01-10
647,6,9468,设备及零件（HS代码：9468）,45.7,12.0,{},9176,菲律宾海关局,2024-02-23,2025-12-31
648,6,5109,工业用品（HS代码：5109）,44.6,12.0,{},8087,国税局,2025-08-14,2026-01-10
649,4,8939,电子设备（HS代码：8939）,2.6,8.5,{},533,马来西亚皇家关税局,2024-03-13,2026-01-10
650,1,1299,纺织品（HS代码：1299）,17.6,8.7,{},0,印尼税务总局,2024-05-07,2024-11-03
651,6,8978,电子设备（HS代码：8978）,46.6,12.0,{},9181,国税局,2025-02-07,2026-01-10
652,5,2955,消费品（HS代码：2955）,0.5,8.8,{},462,新加坡关税局 (ASEAN FTA),2024-08-08,2026-01-10
653,7,1299,纺织品（HS代码：1299）,11.4,10.0,{},56.14,税务总局,2024-01-18,2026-01-10
654,4,7676,消费品（HS代码：7676）,9.4,9.6,{},513,马来西亚皇家关税局,2024-11-27,2025-05-26
655,5,8659,消费品（HS代码：8659）,5.8,7.2,{},366,国内税务局,2025-04-22,2025-10-19
656,4,5109,工业用品（HS代码：5109）,24.0,7.4,{},543,内陆税收局,2024-12-15,2025-06-13
657,3,1762,设备及零件（HS代码：1762）,32.7,8.4,{},878000,越南海关总署,2024-11-19,2025-11-19
658,5,1019,消费品（HS代码：1019）,8.8,7.8,{},434,国内税务局,2025-11-23,2026-01-10
659,1,7389,机械设备（HS代码：7389）,19.3,7.7,{},0,贸易部,2024-11-09,2026-01-10
660,10,9005,设备及零件（HS代码：9005）,21.3,0.0,{},433,税务局,2024-04-12,2026-01-10
661,6,7985,半成品（HS代码：7985）,47.8,12.0,{},11679,菲律宾海关局,2024-11-05,2025-12-31
662,1,7379,纺织品（HS代码：7379）,3.6,6.8,{},0,印尼海关总署,2024-08-17,2026-01-10
663,3,4011,新的充气橡胶轮胎,14.2,9.1,{},1018000,越南海关总署,2024-09-02,2025-09-02
664,6,3304,美容品或化妆品及护肤品,10.0,12.0,{},10106,国税局,2025-12-12,2026-01-10
665,5,6271,设备及零件（HS代码：6271）,19.0,7.2,{},421,国内税务局,2024-04-07,2024-12-31
666,5,3168,机械设备（HS代码：3168）,6.1,8.6,{},340,国内税务局,2025-09-25,2026-01-10
667,7,3709,化学产品（HS代码：3709）,21.4,10.0,{},55.81,税务总局,2025-02-21,2025-12-31
668,6,7811,半成品（HS代码：7811）,0.4,12.0,{},9600,菲律宾海关局 (ASEAN FTA),2025-08-01,2026-01-10
669,4,7759,工业用品（HS代码：7759）,24.8,6.0,{},419,马来西亚皇家关税局,2024-09-15,2026-01-10
670,3,8531,纺织品（HS代码：8531）,24.5,9.1,"{""special_consumption_tax"": 8.7}",1032000,税务总局,2024-02-14,2026-01-10
671,2,8471,自动数据处理设备及其部件,38.4,7.3,{},1740,泰国税务局,2025-07-13,2026-01-10
672,1,6051,制成品（HS代码：6051）,36.5,8.7,{},0,印尼海关总署,2024-11-17,2026-01-10
673,2,6288,机械设备（HS代码：6288）,23.8,8.5,{},1542,泰国税务局,2025-05-08,2026-01-10
674,8,0351,化学产品（HS代码：0351）,37.0,9.5,{},851000,老挝海关总署,2025-06-16,2026-01-10
675,2,4202,皮革或再生皮革制衣箱、手提包等,64.8,8.0,{},1775,泰国海关厅,2024-03-13,2024-09-09
676,4,5688,化学产品（HS代码：5688）,21.9,6.0,{},595,内陆税收局,2024-09-14,2025-03-13
677,9,8308,半成品（HS代码：8308）,15.7,5.0,{},103000,缅甸海关总署,2024-01-15,2025-01-14
678,8,8978,电子设备（HS代码：8978）,34.6,8.5,{},831000,税务局,2025-03-08,2026-01-10
679,2,6051,制成品（HS代码：6051）,29.8,7.3,{},1488,商业部 (ASEAN FTA),2024-02-04,2024-12-31
680,4,8535,制成品（HS代码：8535）,29.9,9.7,{},491,内陆税收局,2024-04-26,2024-12-31
681,3,7379,纺织品（HS代码：7379）,12.0,8.4,{},1053000,税务总局 (ASEAN FTA),2024-11-15,2025-05-14
682,10,2904,纺织品（HS代码：2904）,26.8,0.0,{},429,税务局,2024-12-26,2025-12-26
683,7,4341,机械设备（HS代码：4341）,13.5,10.0,{},56.34,税务总局,2025-10-22,2026-01-10
684,10,3304,美容品或化妆品及护肤品,20.6,0.0,{},471,税务局,2024-10-11,2025-10-11
685,8,4653,工业用品（HS代码：4653）,18.7,8.1,{},1111000,税务局,2025-05-18,2025-12-31
686,9,8939,电子设备（HS代码：8939）,27.7,5.0,{},111000,税务局,2025-01-11,2026-01-10
687,2,6186,原材料（HS代码：6186）,1.2,7.6,{},1638,泰国海关厅 (ASEAN FTA),2025-09-20,2026-01-10
688,8,9503,三轮车、踏板车及类似的带轮玩具,17.7,8.4,{},821000,税务局,2025-02-04,2025-08-03
689,3,6204,女式西服套装、上衣、连衣裙等,22.3,9.3,{},913000,越南海关总署,2024-02-19,2025-02-18
690,4,7323,餐桌、厨房或其他家用钢铁器具,17.4,7.2,{},551,内陆税收局,2025-11-16,2026-01-10
691,4,8659,消费品（HS代码：8659）,16.7,9.3,{},461,马来西亚皇家关税局,2024-12-03,2025-12-31
692,5,1175,设备及零件（HS代码：1175）,19.7,7.9,{},337,国内税务局,2024-10-11,2025-12-31
693,9,5533,纺织品（HS代码：5533）,23.2,5.0,{},112000,缅甸海关总署,2024-11-22,2025-12-31
694,1,3714,电子设备（HS代码：3714）,14.2,5.5,{},0,印尼税务总局,2024-04-14,2026-01-10
695,4,6127,消费品（HS代码：6127）,9.0,8.6,{},454,马来西亚皇家关税局,2024-06-05,2026-01-10
696,8,0126,半成品（HS代码：0126）,39.2,7.8,{},1187000,老挝海关总署,2025-05-03,2026-01-10
697,4,6609,消费品（HS代码：6609）,6.8,6.2,{},557,内陆税收局,2025-12-06,2026-01-10
698,10,8659,消费品（HS代码：8659）,26.4,0.0,{},450,文莱皇家关税局,2025-02-04,2025-08-03
699,9,8541,二极管、晶体管及类似半导体器件,33.8,5.0,{},95000,缅甸海关总署,2025-02-14,2026-01-10
700,9,8302,电子设备（HS代码：8302）,39.1,5.0,{},107000,税务局,2024-06-22,2024-12-31
701,3,3714,电子设备（HS代码：3714）,0.6,8.9,{},1168000,越南海关总署 (ASEAN FTA),2024-10-05,2026-01-10
702,10,9603,帚、刷、拖把,0.4,0.0,{},444,税务局,2024-09-26,2025-12-31
703,4,7353,半成品（HS代码：7353）,20.6,6.6,{},558,马来西亚皇家关税局,2024-11-24,2025-05-23
704,2,6080,纺织品（HS代码：6080）,58.3,7.8,{},1768,商业部,2024-10-20,2025-12-31
705,2,0240,半成品（HS代码：0240）,40.5,9.2,{},1216,泰国税务局,2025-07-16,2026-01-10
706,8,3168,机械设备（HS代码：3168）,12.6,7.8,{},896000,税务局,2024-04-16,2025-04-16
707,8,8415,空气调节器,39.7,8.7,{},1060000,老挝海关总署,2024-08-06,2025-08-06
708,10,7389,机械设备（HS代码：7389）,14.1,0.0,{},343,文莱皇家关税局,2025-08-23,2026-01-10
709,5,9503,三轮车、踏板车及类似的带轮玩具,18.5,8.1,{},378,新加坡关税局,2024-07-04,2026-01-10
710,10,0221,原材料（HS代码：0221）,9.8,0.0,{},350,文莱皇家关税局,2025-11-28,2026-01-10
711,3,3004,由混合或非混合产品构成的治病或防病用药品,4.1,9.7,"{""special_consumption_tax"": 14.0}",1069000,越南海关总署,2024-10-12,2025-10-12
712,1,9504,视频游戏控制器及设备,10.1,9.9,"{""luxury_tax"": 14.3}",0,贸易部,2024-01-08,2024-07-06
713,7,7389,机械设备（HS代码：7389）,8.4,10.0,{},52.93,柬埔寨海关总署,2024-08-01,2025-08-01
714,8,5673,设备及零件（HS代码：5673）,22.6,9.4,{},817000,老挝海关总署,2024-09-13,2025-03-12
715,4,8471,自动数据处理设备及其部件,1.0,6.9,{},436,内陆税收局,2025-09-24,2026-01-10
716,10,2005,设备及零件（HS代码：2005）,10.5,0.0,{},333,文莱皇家关税局,2025-12-17,2026-01-10
717,7,3926,其他塑料制品及塑料材料制品,30.3,10.0,{},46.32,柬埔寨海关总署,2025-06-14,2025-12-11
718,8,5673,设备及零件（HS代码：5673）,25.6,8.7,{},1052000,税务局,2025-06-19,2025-12-31
719,3,5533,纺织品（HS代码：5533）,30.7,9.4,"{""special_consumption_tax"": 8.8}",987000,越南海关总署,2025-10-04,2026-01-10
720,4,3926,其他塑料制品及塑料材料制品,27.3,9.5,{},409,马来西亚皇家关税局,2024-08-05,2025-02-01
721,4,7985,半成品（HS代码：7985）,2.2,8.5,{},427,马来西亚皇家关税局,2024-03-19,2025-03-19
722,9,3004,由混合或非混合产品构成的治病或防病用药品,5.8,5.0,{},100000,税务局,2024-02-21,2024-12-31
723,8,8487,消费品（HS代码：8487）,2.7,7.9,{},1178000,老挝海关总署,2025-06-25,2026-01-10
724,4,1078,电子设备（HS代码：1078）,14.3,8.4,{},414,马来西亚皇家关税局,2024-06-10,2025-06-10
725,7,0221,原材料（HS代码：0221）,13.9,10.0,{},40.28,税务总局,2025-03-19,2026-01-10
726,3,6502,化学产品（HS代码：6502）,32.3,9.2,{},1058000,工贸部,2024-04-03,2024-09-30
727,10,7379,纺织品（HS代码：7379）,20.6,0.0,{},437,税务局,2025-10-20,2026-01-10
728,4,1019,消费品（HS代码：1019）,2.8,6.3,{},462,马来西亚皇家关税局 (ASEAN FTA),2025-12-08,2026-01-10
729,6,2152,电子设备（HS代码：2152）,20.4,12.0,{},8492,国税局,2024-12-19,2025-12-31
730,10,4219,设备及零件（HS代码：4219）,28.5,0.0,{},417,文莱皇家关税局,2024-12-05,2025-12-05
731,7,3709,化学产品（HS代码：3709）,4.2,10.0,{},43.54,税务总局,2024-05-17,2026-01-10
732,3,3709,化学产品（HS代码：3709）,45.9,9.5,{},831000,越南海关总署,2025-07-10,2026-01-06
733,7,7985,半成品（HS代码：7985）,5.8,10.0,{},55.89,柬埔寨海关总署,2024-12-13,2025-06-11
734,9,4011,新的充气橡胶轮胎,9.4,5.0,{},102000,税务局,2024-01-09,2025-01-08
735,8,8329,制成品（HS代码：8329）,6.6,7.2,{},977000,老挝海关总署,2024-07-23,2025-01-19
736,4,6815,原材料（HS代码：6815）,7.4,7.6,{},563,内陆税收局,2024-12-02,2026-01-10
737,3,2955,消费品（HS代码：2955）,23.3,8.0,{},881000,税务总局,2025-12-10,2026-01-10
738,10,4030,电子设备（HS代码：4030）,22.7,0.0,{},422,税务局,2025-08-14,2026-01-10
739,1,9468,设备及零件（HS代码：9468）,25.0,8.1,{},0,印尼税务总局,2025-07-28,2026-01-10
740,4,6186,原材料（HS代码：6186）,6.5,9.2,{},480,内陆税收局 (ASEAN FTA),2024-06-06,2026-01-10
741,8,8703,主要用于载人的机动车辆,32.6,9.4,{},870000,老挝海关总署,2024-07-11,2025-07-11
742,2,8471,自动数据处理设备及其部件,33.3,8.8,{},1738,泰国税务局,2024-07-11,2026-01-10
743,4,6639,化学产品（HS代码：6639）,2.8,9.3,{},471,内陆税收局 (ASEAN FTA),2025-11-15,2026-01-10
744,7,1762,设备及零件（HS代码：1762）,16.7,10.0,{},56.47,税务总局,2024-09-19,2025-12-31
745,5,9603,帚、刷、拖把,10.7,8.7,{},385,新加坡关税局,2025-11-24,2026-01-10
746,5,8703,主要用于载人的机动车辆,17.3,7.7,{},331,新加坡关税局,2025-04-01,2026-01-10
747,6,7339,半成品（HS代码：7339）,38.5,12.0,{},9220,菲律宾海关局,2024-08-20,2026-01-10
748,8,3004,由混合或非混合产品构成的治病或防病用药品,10.0,8.0,{},980000,税务局,2025-12-02,2026-01-10
749,9,3984,消费品（HS代码：3984）,12.5,5.0,{},91000,税务局,2024-01-27,2025-01-26
750,9,8703,主要用于载人的机动车辆,14.9,5.0,{},105000,税务局,2025-04-01,2026-01-10
751,10,6206,工业用品（HS代码：6206）,10.1,0.0,{},457,文莱皇家关税局,2024-05-10,2024-11-06
752,3,8329,制成品（HS代码：8329）,2.6,8.8,{},871000,税务总局 (ASEAN FTA),2025-05-04,2025-10-31
753,5,8487,消费品（HS代码：8487）,3.7,8.1,{},347,新加坡关税局 (ASEAN FTA),2025-03-25,2026-01-10
754,10,1078,电子设备（HS代码：1078）,6.4,0.0,{},364,税务局,2024-02-03,2024-12-31
755,9,7856,化学产品（HS代码：7856）,11.1,5.0,{},114000,缅甸海关总署,2024-07-23,2025-07-23
756,6,7339,半成品（HS代码：7339）,38.8,12.0,{},8071,国税局,2025-11-08,2026-01-10
757,8,8329,制成品（HS代码：8329）,14.8,9.2,{},1119000,税务局,2025-03-11,2025-12-31
758,5,0240,半成品（HS代码：0240）,1.1,8.3,{},439,国内税务局 (ASEAN FTA),2025-11-24,2026-01-10
759,3,4542,半成品（HS代码：4542）,25.4,9.0,{},1033000,税务总局,2025-09-16,2026-01-10
760,10,7389,机械设备（HS代码：7389）,0.8,0.0,{},427,文莱皇家关税局,2025-01-21,2026-01-10
761,10,1762,设备及零件（HS代码：1762）,5.1,0.0,{},368,税务局,2025-03-28,2026-01-10
762,4,0205,消费品（HS代码：0205）,8.4,8.5,{},415,马来西亚皇家关税局,2024-04-22,2025-12-31
763,1,2758,纺织品（HS代码：2758）,28.4,10.0,{},0,贸易部,2024-06-11,2024-12-08
764,2,6204,女式西服套装、上衣、连衣裙等,56.2,8.8,{},1617,泰国海关厅,2025-03-18,2026-01-10
765,9,1319,机械设备（HS代码：1319）,2.8,5.0,{},83000,缅甸海关总署,2024-07-15,2026-01-10
766,7,8978,电子设备（HS代码：8978）,25.1,10.0,{},41.45,柬埔寨海关总署,2024-10-16,2026-01-10
767,10,9468,设备及零件（HS代码：9468）,8.4,0.0,{},410,税务局,2025-04-20,2026-01-10
768,3,2955,消费品（HS代码：2955）,39.4,9.4,{},988000,越南海关总署,2025-08-04,2026-01-10
769,4,6689,原材料（HS代码：6689）,23.3,8.1,{},548,内陆税收局,2025-02-04,2025-08-03
770,4,9005,设备及零件（HS代码：9005）,1.3,9.8,{},553,内陆税收局,2024-11-09,2025-12-31
771,3,6632,化学产品（HS代码：6632）,25.6,9.0,{},991000,税务总局,2025-06-13,2025-12-10
772,9,8541,二极管、晶体管及类似半导体器件,1.8,5.0,{},83000,税务局,2025-07-04,2025-12-31
773,4,6689,原材料（HS代码：6689）,17.1,8.4,{},477,马来西亚皇家关税局,2024-09-24,2025-12-31
774,10,5529,机械设备（HS代码：5529）,11.6,0.0,{},331,文莱皇家关税局,2025-08-24,2026-01-10
775,10,8939,电子设备（HS代码：8939）,11.9,0.0,{},427,税务局,2025-08-06,2026-01-10
776,8,8939,电子设备（HS代码：8939）,10.0,9.2,{},868000,老挝海关总署,2024-10-07,2025-04-05
777,8,7339,半成品（HS代码：7339）,29.5,8.4,{},910000,老挝海关总署,2025-03-06,2026-01-10
778,2,1078,电子设备（HS代码：1078）,32.5,9.7,{},1283,商业部,2024-10-09,2025-12-31
779,3,4865,消费品（HS代码：4865）,1.5,8.5,{},858000,税务总局 (ASEAN FTA),2025-01-20,2026-01-10
780,1,8978,电子设备（HS代码：8978）,12.0,5.7,{},0,印尼海关总署,2025-11-18,2026-01-10
781,2,3984,消费品（HS代码：3984）,42.3,7.3,{},1329,泰国税务局,2024-12-21,2025-06-19
782,1,4468,纺织品（HS代码：4468）,15.7,7.4,{},0,印尼税务总局 (ASEAN FTA),2025-05-20,2025-11-16
783,7,7316,设备及零件（HS代码：7316）,26.4,10.0,{},57.97,柬埔寨海关总署,2025-04-26,2025-10-23
784,10,4542,半成品（HS代码：4542）,24.5,0.0,{},378,文莱皇家关税局,2025-03-23,2026-01-10
785,3,5395,消费品（HS代码：5395）,2.2,9.5,{},980000,税务总局,2025-02-11,2026-01-10
786,2,4653,工业用品（HS代码：4653）,72.3,8.0,{},1409,商业部,2024-02-10,2024-08-08
787,2,3304,美容品或化妆品及护肤品,5.8,9.4,{},1217,泰国税务局 (ASEAN FTA),2025-07-03,2025-12-30
788,5,8487,消费品（HS代码：8487）,0.3,7.8,{},341,国内税务局,2025-01-01,2026-01-01
789,10,8415,空气调节器,4.4,0.0,{},341,税务局,2024-09-14,2026-01-10
790,9,3304,美容品或化妆品及护肤品,35.9,5.0,{},96000,税务局,2024-08-01,2026-01-10
791,3,6403,橡、塑、皮革或再生革制外底，皮革制鞋面的鞋靴,16.4,9.9,{},904000,越南海关总署,2025-11-12,2026-01-10
792,6,7214,制成品（HS代码：7214）,31.9,12.0,{},8924,菲律宾海关局,2025-12-14,2026-01-10
793,10,8471,自动数据处理设备及其部件,5.6,0.0,{},380,税务局,2024-03-13,2024-09-09
794,3,8517,电话机，包括蜂窝网络电话,40.4,9.8,{},1195000,越南海关总署,2025-11-01,2026-01-10
795,4,6051,制成品（HS代码：6051）,0.8,6.7,{},468,马来西亚皇家关税局 (ASEAN FTA),2024-01-12,2025-01-11
796,3,6206,工业用品（HS代码：6206）,49.5,8.2,"{""special_consumption_tax"": 12.4}",1175000,税务总局,2025-01-07,2026-01-10
